MarketingContentDescription
contentName,location,marketingText,langId,field1,field2,delete
HomePowerDrillsAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="drillESpotContainer" class="container">       <div id="drillESpot" class="espotCont">        <div id="drillImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/drill.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="drillESpot-bannerText" class="bannerText">          <div class="line1">Don Mills</div>         <div class="line2">Energia elétrica</div>         <div class="line3">Furadeiras</div>        </div>        <div class="bannerLine">         Drill de Energia Elétrica Don Mills        </div>              </div>      </div> ,-6,,,0
HomeDurableFastenersAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="boltsESpotContainer" class="container">       <div id="boltsESpot" class="espotCont">        <div id="boltsImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/bolts.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="boltsESpot-bannerText" class="bannerText">          <div class="line1">          <span class="highlight large">Novo!</span>Parafusos invioláveis         </div>         <div class="line2">Fixadores duráveis</div>        </div>        <div class="bannerLine">Novo! Prendedores Duráveis com parafusos à Prova de Falsificação</div>       </div>      </div> ,-6,,,0
HomeBXRBuildersAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="toolsESpotContainer" class="container">       <div id="toolsESpot" class="espotCont">        <div id="toolsESpotBackground">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/espot_background.jpg"></img>         <![endif]-->          <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="toolboxImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/tool_box.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div class="bannerText">         <div class="line1">BXR Builders</div>         <div class="line2">Itens básicos</div>        </div>        <div class="bannerLine">         Fundamentos do BXR Builder        </div>              </div>      </div> ,-6,,,0
FastenersESpotCategoryTitle,,Comprar para ...,-6,,,0
FastenersESpotCatEntriesTitle,,Mais Vendidos,-6,,,0
FastenersHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/fastenersLandingPage/styles.css" />      <div id="fastenersHeroBanner" class="container">       <div id="fastenersHeroBannerContents" class="espotCont">        <div id="fastenersHeroBanner-handyman">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/fastenersLandingPage/fasteners_hero_handyman.png">         <![endif]-->          <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id="fastenersHeroBanner-background">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/fastenersLandingPage/fasteners_hero_background.jpg">         <![endif]-->          <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>                <div id="fastenersHeroBanner-bannerText" class="bannerText">         <div class="line1">          Alta intensidade         </div>          <div class="line2">          Resistente à Vibração         </div>          <div class="line3">          Prendedores         </div>        </div>        <div id="fastenersHeroBanner-bannerLine" class="bannerLine">         Prendedores Resistentes à Vibração de Alta Resistência        </div>       </div>      </div> ,-6,,,0
BoltsAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/fastenersLandingPage/styles.css" />    <div id="boltsESpot">     <div id="boltsImg"></div>      <div class="bannerText">      <div class="line1">       <span class="highlight large">Novo!</span> Parafusos invioláveis      </div>       <div class="line2">       Fixadores duráveis      </div>      <div class="bannerLine">       Novo! Prendedores Duráveis com parafusos à Prova de Falsificação      </div>          </div>    </div> ,-6,,,0
BXRBuildersScrewsAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/fastenersLandingPage/styles.css" />      <div id="screwsESpotContainer" class="container">       <div id="screwsESpot" class="espotCont">        <div id="screwsESpotBackground">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/fastenersLandingPage/espot2_background.jpg"></img>         <![endif]-->          <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="screwsImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/fastenersLandingPage/espot2_screws.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div class="bannerText">         <div class="line1">BXR Builders</div>         <div class="line2">Parafusos da máquina</div>        </div>        <div class="bannerLine">         Parafusos da Máquina do BXR Builder        </div>       </div>      </div> ,-6,,,0
ApparelHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/deptMainESpot/styles.css" /> <div id="deptMainESpot" class="container">    <div id="deptMainESpot-bkgrd">       <div id="deptMainESpot-bkgrd-couple">          <div></div>       </div>       <div id="deptMainESpot-container" class="espotCont">          <div id="deptMainESpot-girl2">    <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/deptMainESpot/female.png"/>         <![endif]-->          <!--[if gte IE 9]><!-->          <div></div>    <!--<![endif]-->          </div>          <div id="deptMainESpot-titleCont">             <div class="title">Elegante </div>             <div class="title2">Traje noturno</div>             <div class="title4">Economize nos vestidos para mulher <br/>e nos ternos para homem</div>          </div>          <div id="deptMainESpot-multiImgCont">             <div id="deptMainESpot-couple">                <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/deptMainESpot/couple.png"/>         <![endif]-->          <!--[if gte IE 9]><!-->           <div></div>     <!--<![endif]-->             </div>             <div id="deptMainESpot-male">                <div></div>             </div>          </div>       </div>    </div> </div>,-6,,,0
AboutDressDesignerHeroImage,,"<div class=""left_column left_column_5px static_page"" role=""main"">       <div class="" hero_image "">         <img alt=""About the designer hero image"" src=""[imagePath]StaticContent/images/[langlocale]/011B_EATDM_EliseKurkova_001.jpg""/>       </div>          <div class=""header"">Sobre o Designer</div>          <div class=""three_column_content"">         <div class=""column"" >           <div class=""text_holder"" >             <p>A premiada estilista Elise Kurkova inspira aquelas que apreciam estilo, design e qualidade sem compromissos.</p>            <p>""Quando uma mulher usa minhas roupas, quero que ela se sinta como se estivesse desfrutando de um dos grandes luxos da vida.""</p>       </div>                <div class=""espot"" style=""position:relative;"">             <img alt=""Dresses Image"" src=""[imagePath]StaticContent/images/dresses_espot.png""/>            <a href=""[fullPathHomeURL]/apparel/women/dresses"">             <div class=""imagelink"" style=""position: absolute; top: 220px; right: 0px; "">             Vestidos              </div>             </a>            </div>            <div class=""item_spacer_10px""></div>            <div class=""item_spacer_10px""></div>             <div class=""text_holder"">              <p>Vinda de São Petersburgo, Rússia, Elise lembra-se de brincar de se vestir com as roupas velhas da sua mãe e de passar horas aprimorando cada peça com</p>             </div>          </div>              <div class=""column border"">           <div class=""text_holder"">            <p>quaisquer enfeites que ela pudesse encontrar na casa.</p>            <p>Sua criatividade floresceu durante seus anos na universidade, quando ela estudou História da Arte, especializando-se em tendências do vestuário no século 20.</p>                         <p>Foi na escola que ela adquiriu o gosto por criar roupas, quando pediu para fazer fantasias para o departamento de teatro.</p>         <p>Isso despertou nela o desejo de criar seus próprios designs, e quando ela concluiu a universidade mudou-se para os Estados Unidos para estudar design de moda.</p>           </div>               <div class=""quote"">             ""Quando uma mulher usa minhas roupas, quero que ela se sinta como se estivesse desfrutando de um dos grandes luxos da vida.""         </div>               <div class=""item_spacer_10px""></div>          <div class=""item_spacer_10px""></div>            <div class=""text_holder"">             <p>Depois de diplomar-se em 1998, Elise mudou-se para Nova York, onde trabalhou para várias casas de moda, lentamente adquirindo experiência em compras e marketing.</p>            <p>Elise juntou-se à Madison's em 2007 para lançar sua primeira coleção, que foi inspirada por sua terra natal.</p>         </div>          </div>                <div class=""column border"">           <div class=""text_holder"">           <p>A coleção Petroika apresentava trajes de inverno que eram elegantes e funcionais.</p>            <p>E agora, seus mais recentes trabalhos resultaram na nova coleção Heritage.</p>            <p>Essa linha de trajes de noite tem algo para todos, indo do couro funky e moderno a cetins e miçangas sensuais e sofisticados.</p>            </div>               <div class=""espot"" style=""position:relative;margin-left:1px;"">           <img alt=""Suits Image"" src=""[imagePath]StaticContent/images/suits_espot.png""/>             <a href=""[fullPathHomeURL]/apparel/men/suits"">           <div class=""imagelink"" style=""top: 257px; right: 0px;"">               Ternos             </div>           </a>            </div>           </div>           <div class=""clear_float""></div>         </div>            <div class=""clear_float""></div>           </div>",-6,,,0
EveningSparkleDressHeroImage,,"<div class=""left_column left_column_5px static_page"" role=""main"">      <div class=""video_container"">        <span class=""spanacce"">Vídeo Flash da Coleção de Vestidos Brilhantes de Noite</span>     <!-- Android 2.2+ fallback para Flash -/->        <video controls poster=""[imagePath]StaticContent/media/dc_video_main_718_412.jpg"" >       <source src=""[imagePath]StaticContent/media/dc_video.mp4"" type=""video/mp4"" />       </video> -->        <object classid=""clsid:d27cdb6e-ae6d-61cf-96b8-444553540000"" width=""718"" height=""412"" id=""dc_video_player"" align=""middle"">         <param name=""base"" value=""[imagePath]StaticContent/""/>     <param name=""movie"" value=""[imagePath]StaticContent/media/dc_video_player.swf"" />         <param name=""quality"" value=""best"" />          <param name=""bgcolor"" value=""#ffffff"" />         <param name=""play"" value=""false"" />         <param name=""loop"" value=""false"" />         <param name=""wmode"" value=""window"" />        <param name=""scale"" value=""showall"" />        <param name=""menu"" value=""true"" />         <param name=""devicefont"" value=""false"" />         <param name=""salign"" value="""" />        <param name=""allowScriptAccess"" value=""sameDomain"" />        <!--[if !IE]>-->         <object type=""application/x-shockwave-flash"" data=""[imagePath]StaticContent/media/dc_video_player.swf"" width=""718"" height=""412"">      <param name=""base"" value=""[imagePath]StaticContent/""/>     <param name=""movie"" value=""[imagePath]StaticContent/media/dc_video_player.swf"" />          <param name=""quality"" value=""best"" />          <param name=""bgcolor"" value=""#ffffff"" />         <param name=""play"" value=""false"" />         <param name=""loop"" value=""false"" />          <param name=""wmode"" value=""window"" />        <param name=""scale"" value=""showall"" />         <param name=""menu"" value=""true"" />          <param name=""devicefont"" value=""false"" />          <param name=""salign"" value="""" />        <param name=""allowScriptAccess"" value=""sameDomain"" />       <!--<![endif]-->          <a href=""http://www.adobe.com/go/getflash"">         <img src=""http://www.adobe.com/images/shared/download_buttons/get_flash_player.gif"" alt=""Get Adobe Flash player"" />       </a>         <!--[if !IE]>-->       </object>         <!--<![endif]-->      </object>       </div>        <div class=""header"">Coleção de Vestidos de Noite Brilhantes</div>       <div class=""three_column_content"">         <div class=""column"">        <div class=""image_holder_top"">        <img alt=""Luxurious Leathers"" src=""[imagePath]StaticContent/images/column_espot01.png""/>        </div>         <div class=""text_holder_bottom text_holder"">       <div class=""header"">Couros Luxuosos</div>          <p>Couros requintados, escolhidos por mestres artesãos, foram transformados em uma linha divertida e funky de trajes de noite. O couro é luxuosamente macio e os designs são modernos em nossa linha Hermitage Glamskin.</p>      </div>        </div>        <div class=""column border"">      <div class=""text_holder_top text_holder"">        <div class=""header"">Brilho Paetê</div>        <p>Nada faz uma noite brilhar como milhares de paetês em um vestido de noite classicamente desenhado. Confira os mais recentes trajes de noite glamorosos na linha Hermitage Metallica, apresentando paetês em ouro, prata, bronze e azul metálico.</p>      </div>         <div class=""image_holder_bottom"">          <img alt=""Sequin Shine"" src=""[imagePath]StaticContent/images/column_espot02.png""/>          </div>       </div>         <div class=""column border"">        <div class=""image_holder_top"">       <img alt=""Smooth Silks"" src=""[imagePath]StaticContent/images/column_espot03.png""/>       </div>         <div class=""text_holder_bottom text_holder"">        <div class=""header"">Sedas Macias</div>        <p>Se você está procurando uma aparência elegante, que seja suave e sexy, você deve ver a coleção Hermitage Gemstone. Essas criações em seda e cetim têm aparência suntuosa em uma paleta de cores de pedras preciosas que inclui ametistas, esmeraldas, rubis e safiras.</p>          </div>        </div>      </div>      <div class=""clear_float""></div>        </div>",-6,,,0
StyleGuideAttachmentHeroImage,,"<div class=""left_column left_column_5px static_page"" role=""main"">     <div class=""style_guide"">      <div class=""left_image"">       <img alt=""Style Guide"" src=""[imagePath]StaticContent/images/[langlocale]/styleguide.jpg""/>     </div>       <div class=""right_content"">       <div class=""header"">Guia de Estilo Aurora</div>       <p>Navegue por nosso Guia de Estilo de Primavera para ver algumas das mais recentes modas e tendências de renomados estilistas do mundo inteiro. Nosso Guia de Estilo oferece moda elegante, design clássico e qualidade sem rival -- há algo para cada membro da família!</p>         <div class=""item_spacer_10px""></div>       <p class=""bold"">Ofertas Especiais de:</p>      <div class=""item_spacer_10px""></div>        <ul>          <li>Vestuário Feminino</li>       <li>Calçados Femininos</li>         <li>Acessórios Femininos</li>        <li>Vestuário Masculino</li>           <li>Vestuário Infantil</li>         </ul>        <div class=""item_spacer_10px""></div>        <div class=""item_spacer_10px""></div><br/>          <div class=""attachment"">          <div class=""icon""><img alt=""PDF Icon"" src=""[imagePath]StaticContent/images/pdf_icon_2.png""/></div>        <div class=""details"">         <p><a href=""[imagePath]StaticContent/attachments/[langlocale]/style_guide.pdf"">Fazer Download do PDF</a></p>        <div class=""clear_float""></div>         <p>(233.3 kb)</p>         </div>         </div>          <div class=""clear_float""></div>        </div>            <div class=""clear_float""></div>        </div>        <div class=""full_espot"">        <img alt=""Shirt Sale 15% off men's dress shirts."" src=""[imagePath]StaticContent/images/[langlocale]/products_large.jpg""/>       </div>           <div class=""clear_float""></div>         </div>",-6,,,0
ApparelSubEspot1,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/deptSubESpot1/styles.css" />      <div id="deptSubESpot1" class="container">       <div id="deptSubESpot1-bkgrd">        <div id="deptSubESpot1-bkgrd-handbag1"><div></div></div>        <div id="deptSubESpot1-container" class="espotCont">         <div id="deptSubESpot1-multiImgCont">           <div id="deptSubESpot1-bag1">           <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/deptSubESpot1/handbag1.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>          <div id="deptSubESpot1-bag2">           <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/deptSubESpot1/handbag2.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>          <div id="deptSubESpot1-bag3">           <div></div>          </div>         </div>         <div id="deptSubESpot1-titleCont">           <div class="title1">Bolsas de Designer</div>          <div class="title2">15% de desconto ao <br/>comprar um vestido</div>         </div>        </div>       </div>      </div>,-6,,,0
ApparelSubEspot2,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/deptSubESpot2/styles.css" />      <div id="deptSubESpot2" class="container">       <div id="deptSubESpot2-bkgrd">        <div id="deptSubESpot2-bkgrd-tie"><div></div></div>        <div id="deptSubESpot2-container" class="espotCont">         <div id="deptSubESpot2-multiImgCont">           <div id="deptSubESpot2-tie">           <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/deptSubESpot2/tie.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>          <div id="deptSubESpot2-belt">           <div></div>          </div>          <div id="deptSubESpot2-cuff">           <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/deptSubESpot2/cufflinks.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>         </div>         <div id="deptSubESpot2-titleCont">           <div class="title1">Acessórios masculinos</div>          <div class="title2">25% de desconto em acessórios masculinos ao comprar um terno</div>         </div>        </div>       </div>      </div>,-6,,,0
ApparelESpotDefaultTitle,,Em liquidação agora,-6,,,0
WomenLandingSunglasses,,Óculos de Sol,-6,,,0
WomenLandingHats,,Chapéus,-6,,,0
BoysPants_Atct_1,,Suéteres Confortáveis,-6,,,0
BoysPants_Atct_2,,Confortáveis,-6,,,0
BoysShoes_Atct_1,,Blusas,-6,,,0
BoysShoes_Atct_2,,Venda de Sapatos,-6,,,0
BoysTops_Atct_1,,Suéteres Confortáveis,-6,,,0
BoysTops_Atct_2,,Confortáveis,-6,,,0
BoysRow1_Content,,,-6,,,0
ApparelESpotCategoryTitle,,Comprar para ...,-6,,,0
GirlsDS_Atct_1,,Venda de Vestidos,-6,,,0
GirlsDS_Atct_2,,Venda de Sapatos,-6,,,0
GirlsPants_Atct_1,,Denim,-6,,,0
GirlsPants_Atct_2,,Liquidação de Verão,-6,,,0
GirlsShoes_Atct_1,,Venda de Sapatos 1,-6,,,0
GirlsShoes_Atct_2,,Venda de Sapatos,-6,,,0
GirlsTops_Atct_1,,Camisetas Tops,-6,,,0
GirlsTops_Atct_2,,Suéteres Quentes,-6,,,0
MenAcc_Atct_1,,Gravata de Seda,-6,,,0
MenAcc_Atct_2,,Terno,-6,,,0
MenJackets_Atct_1,,Couro Moderno,-6,,,0
MenJackets_Atct_2,,Caxemira Luxuosa,-6,,,0
MenPants_Atct_1,,Confortáveis,-6,,,0
MenPants_Atct_2,,Venda de Sapatos,-6,,,0
MenShirts_Atct_1,,Camisetas Básicas,-6,,,0
MenShirts_Atct_2,,Camisa Social,-6,,,0
MenShoes_Atct_1,,Venda de Sapatos,-6,,,0
MenShoes_Atct_2,,Cintos de Couro,-6,,,0
MenSuits_Atct_1,,Terno,-6,,,0
MenSuits_Atct_2,,Gravata de Seda,-6,,,0
MenRow1_Content,,,-6,,,0
WAcc_Atct_1,,Cintos de Couro,-6,,,0
WAcc_Atct_2,,Bolsa de Mão Perfeita,-6,,,0
WHB_Atct_1,,Bolsa de Mão Perfeita,-6,,,0
WHB_Atct_2,,Óculos de Sol,-6,,,0
WPants_Atct_1,,Confortáveis,-6,,,0
WPants_Atct_2,,Cintos de Couro,-6,,,0
WSB_Atct_1,,Confortáveis,-6,,,0
WSB_Atct_2,,Camisas e Blouses,-6,,,0
WSh_Atct_1,,Brilho na Noite,-6,,,0
WSh_Atct_2,,Venda de Sapatos,-6,,,0
WSk_Atct_1,,Confortáveis,-6,,,0
WSk_Atct_2,,Liquidação de Verão,-6,,,0
WSw_Atct_1,,Brilho na Noite,-6,,,0
WSw_Atct_2,,Suéteres Confortáveis,-6,,,0
WomenLandingStyles,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/womenLandingPage/styles.css" type="text/css"/> <link rel="stylesheet" href="[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/styles.css" />,-6,,,0
WomenLandingVideo,,"<div id=""searchLandSlot4"">    <div id=""videoContainer"" tabindex=""0"" title=""Summer by Design video. Watch video for the promo code to get 40% off designer hats and sunglasses."">       <img id=""videoFrame"" alt="""" src=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/TVScreen.png"">          <video id=""videoScreen"" title=""Vídeo do anúncio de chapéus femininos, o código promocional é SUN725"" style=""height:83%; width:96%;"" width=""96%"" height=""83%"" poster=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/poster.jpg"" controls>          <source id=""videoScreen_mp4"" src=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/acc_usl.mp4"" type=""video/mp4"" />          <source id=""videoScreen_ogg"" src=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/acc_usl.ogg"" type=""video/ogg"" />          <object type=""application/x-shockwave-flash"" data=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/player_r.swf"" width=""96%"" height=""84%"" id=""videoScreen_flash"" align=""middle"" wmode=""transparent"">             <param name=""wmode"" value=""transparent"" />    <param name=""movie"" value=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/player_r.swf"" />             <param name=""allowFullScreen"" value=""true"" />             <param name=""allowScriptAccess"" value=""sameDomain"" />          </object>       </video>       <div id=""videoFinished"">          <div class=""content"">             <div class=""textContainer"">                Insira o código da promoção <br><b>SUN725</b> durante a finalização da compra, <br>e                                 <h5>obter 25% de desconto adicional</h5>                todos<br> óculos de sol e chapéus femininos!                               </div>          </div>       </div>       <div id=""videoBackScreen"">&nbsp;</div>       <div id=""promotionTitle"">          Versão por Design               <h1>Assistir para obter o código promocional para <b>obter 40% de desconto</b> em chapéus e óculos de sol do designer</h1>       </div>    </div> </div>",-6,,,0
WomenLandingRichText,,<h1>Loja por Estilo</h1>,-6,,,0
WomenLandingRichText2,,<h1>Comprar por Marca</h1>,-6,,,0
WomenHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/summerEssentials/styles.css" /> <div class ="container" id="albiniCollect">    <div id = "albiniCollect-bkgrd"><div></div></div>    <div class="background">       <div class ="gradient">          <div class = "espotCont">             <div class= "multiImgCont2">                  <div id="girl3">      <div></div>     </div>                 <div id="girl2">      <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/summerEssentials/girl1.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->            <div></div>      <!--<![endif]-->       </div>              </div>             <div class = "titleCont">                <div class="title">Básico de Verão</div>                <div class="title4">Receba 15% de desconto</div>                <div class="title3">                   <div class ="link">                      <a href="[fullPathHomeURL]/apparel/women/handbags">Comprar Bolsas</a>                     </div>                   <div class ="link">                      <a href="[fullPathHomeURL]/apparel/women/dresses">Comprar Vestidos</a>                                                   </div>                   <div class ="link">                      <a href="[fullPathHomeURL]/apparel/women/shoes">Comprar Sapatos</a>                                   </div>                </div>             </div>             <div class= "multiImgCont">                  <div id ="bag1">      <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/summerEssentials/bag1.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->            <div></div>      <!--<![endif]-->     </div>                 <div id = "bag2">      <div></div>     </div>                        <div id = "belts">      <div></div>      </div>                     <div id = "heels">      <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/summerEssentials/heels.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->            <div></div>      <!--<![endif]-->     </div>               </div>             <div class="clearFloat"></div>          </div>          <div class="clearFloat"></div>       </div>    </div> </div>,-6,,,0
WomenESpotCategoryTitle,,Expanda seu guarda-roupa,-6,,,0
Accessories_Atct_1,,Transparência de Cristal,-6,,,0
Accessories_Atct_2,,Economize em Acessórios,-6,,,0
Appliances_Atct_1,,Perfeitas Todas as Vezes,-6,,,0
Appliances_Atct_2,,Grandes Economias na Cozinha,-6,,,0
BathAcc_Atct_1,,Toalhas de Algodão,-6,,,0
BathAcc_Atct_2,,Acessórios de Banheiro,-6,,,0
Components_Atct_1,,Desktops Personalizados,-6,,,0
Components_Atct_2,,Laptops Personalizados,-6,,,0
Desktops_Atct_1,,Desktop Personalizado,-6,,,0
Desktops_Atct_2,,Economize em Impressoras,-6,,,0
Dairy_Atct_1,,Camembert Cremoso,-6,,,0
Dairy_Atct_2,,Leite Refrescante,-6,,,0
DesktopsAndLaptops,,Desktops e Laptops,-6,,,0
GetReadyForSchool,,Prepare-se para a Escola,-6,,,0
PowerOnTheGo,,Energia em Movimento,-6,,,0
Fruits_Atct_1,,Vermelhas e Deliciosas,-6,,,0
Fruits_Atct_2,,Abundantes Frutas Vermelhas,-6,,,0
Furniture_Atct_1,,Móveis para Quartos,-6,,,0
Furniture_Atct_2,,Economize em Iluminação,-6,,,0
FreeDelivery,,Entrega Grátis,-6,,,0
AtlanticLobster,,Lagosta do Atlântico,-6,,,0
CrispRomaine,,Alface Romaine Crocante,-6,,,0
FreeConsultation,,Consulta Gratuita,-6,,,0
NaturalVitamins,,Vitaminas Naturais,-6,,,0
AutomaticRefills,,Refis Automáticos,-6,,,0
LivingRoomSale,,Venda de Sala de Estar,-6,,,0
PerfectEveryTime,,Perfeitas Todas as Vezes,-6,,,0
SaveOnLighting,,Economize em Iluminação,-6,,,0
Kitchenware_Atct_1,,Panelas de Inox,-6,,,0
Kitchenware_Atct_2,,Grandes Economias na Cozinha,-6,,,0
Laptops_Atct_1,,Laptops Personalizados,-6,,,0
Laptops_Atct_2,,Economize em Acessórios,-6,,,0
Lighting_Atct_1,,Economize em Iluminação,-6,,,0
Lighting_Atct_2,,Atualize sua Sala de Estar,-6,,,0
Magazines_Atct_1,,Revista Photoritz,-6,,,0
Magazines_Atct_2,,Revista SocietyTime,-6,,,0
Meat_Atct_1,,Grelhado Caramelizado com Mel,-6,,,0
Meat_Atct_2,,Salmão para Sashimi,-6,,,0
Medicines_Atct_1,,Refis Automáticos,-6,,,0
Medicines_Atct_2,,Todas as Vitaminas Naturais,-6,,,0
SubscribeAndSave,,Assine e Economize,-6,,,0
SubscribeToNewsletters,,Assine os Newsletters,-6,,,0
SubscribeToMagazines,,Revista Econo Sense,-6,,,0
Newsletters_Atct_1,,Assine os Newsletters,-6,,,0
Newsletters_Atct_2,,Revista Delish,-6,,,0
Tablets_Atct_1,,Energia em Movimento,-6,,,0
Tablets_Atct_2,,Prepare-se para a Escola,-6,,,0
Tableware_Atct_1,,Combinações,-6,,,0
Tableware_Atct_2,,Combinações de Pratos,-6,,,0
Vegetables_Atct_1,,Cenouras do Campo,-6,,,0
Vegetables_Atct_2,,Mistura de Salada em Pacote,-6,,,0
Vitamins_Atct_1,,Todas as Vitaminas Naturais,-6,,,0
Vitamins_Atct_2,,Cápsulas de Gel de Combate à Gripe,-6,,,0
HardwareLightingCategoryHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLightingLandingPage/styles.css"/>    <div id="Hero Banner" class="Banner">     <div id="BannerContent">      <img id="Bulbs" src="[imagePath]rwdWebAssets/hardwareLightingLandingPage/cat_lighting_herobanner.png">      <div class="textBlock">       <p id="LongLife">Longa Vida</p>       <p id="bulbs">Lâmpadas</p>      </div>      <div class="bannerLine">       <p id="LongLife">Lâmpadas Longa Vida</p>      </div>      <img id="scaleddown" src="[imagePath]rwdWebAssets/hardwareLightingLandingPage/cat_lighting_herobanner.png">     </div>    </div>,-6,,,0
BoltsDeptHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/boltsLandingPage/styles.css"/>    <div id="Bolts Banner" class="Banner">     <div id="boltsbgImg"></div>      <div class="bannerText">      <div class="line1">       <span id="new">Novo!</span><span id="Tamper"> Parafusos invioláveis</span>      </div>       <div class="line2">       Fixadores duráveis      </div>     </div>    </div>,-6,,,0
ScrewsDeptHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/screwsLandingPage/styles.css"/>    <div id="ScrewsBanner" class="Banner">     <div class="bannerContent">      <img id="Screws" src="[imagePath]rwdWebAssets/screwsLandingPage/subcat_screws_herobanner.png">      <div class="textBlock">       <p id="HighLightText">CONSTRUTORES BXR</p>       <p id="SubText"> PARAFUSOS DE MÁQUINA </p>      </div>     </div>    </div>,-6,,,0
NutsDeptHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/nutsLandingPage/styles.css"/>    <div id="NutsBanner" class="Banner">     <div id="Bannercontent">       <img id="Wrench" src="[imagePath]rwdWebAssets/nutsLandingPage/subcat_nuts_herobanner_wrench.png">       <div class="textField">        <p id="OrangeText">Inoxidável</p>        <p id="subText">Porcas de Aço</p>       </div>       <img id="Tilenuts1" src="[imagePath]rwdWebAssets/nutsLandingPage/subcat_nuts_herobanner_nuts_double.png">      </div>    </div>,-6,,,0
