MarketingContentDescription
contentName,location,marketingText,langId,field1,field2,delete
HomeBXRBuildersAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="toolsESpotContainer" class="container">       <div id="toolsESpot" class="espotCont">        <div id="toolsESpotBackground">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/espot_background.jpg"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="toolboxImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/tool_box.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div class="bannerText">         <div class="line1">BXR Builder</div>         <div class="line2">Essentials</div>        </div>        <div class="bannerLine">         Базовый комплект BXR Builder        </div>              </div>      </div> ,-20,,,0
FastenersESpotCategoryTitle,,Товары...,-20,,,0
FastenersESpotCatEntriesTitle,,Самые продаваемые,-20,,,0
FastenersHeroImage,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/fastenersLandingPage/styles.css"" />      <div id=""fastenersHeroBanner"" class=""container"">       <div id=""fastenersHeroBannerContents"" class=""espotCont"">        <div id=""fastenersHeroBanner-handyman"">         <!--[if IE 8]>            <img src=""[imagePath]rwdWebAssets/fastenersLandingPage/fasteners_hero_handyman.png"">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id=""fastenersHeroBanner-background"">         <!--[if IE 8]>            <img src=""[imagePath]rwdWebAssets/fastenersLandingPage/fasteners_hero_background.jpg"">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>                <div id=""fastenersHeroBanner-bannerText"" class=""bannerText"">         <div class=""line1"">          Высокопрочные         </div>          <div class=""line2"">          Устойчивые к вибрации         </div>          <div class=""line3"">          Крепежи         </div>        </div>        <div id=""fastenersHeroBanner-bannerLine"" class=""bannerLine"">         Высокопрочные крепежи, устойчивые к вибрации        </div>       </div>      </div> ",-20,,,0
BoltsAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/fastenersLandingPage/styles.css" />    <div id="boltsESpot">     <div id="boltsImg"></div>      <div class="bannerText">      <div class="line1">       <span class="highlight large">New!</span>Tamper-proof bolts      </div>       <div class="line2">       Надежные крепежи      </div>      <div class="bannerLine">       Новинка! Надежные крепежи со срезными болтами      </div>          </div>    </div> ,-20,,,0
BXRBuildersScrewsAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/fastenersLandingPage/styles.css" />      <div id="screwsESpotContainer" class="container">       <div id="screwsESpot" class="espotCont">        <div id="screwsESpotBackground">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/fastenersLandingPage/espot2_background.jpg"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="screwsImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/fastenersLandingPage/espot2_screws.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div class="bannerText">         <div class="line1">BXR Builder</div>         <div class="line2">Machine Screws</div>        </div>        <div class="bannerLine">         Крепежные винты BXR Builder        </div>       </div>      </div> ,-20,,,0
ApparelHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/deptMainESpot/styles.css" /> <div id="deptMainESpot" class="container">    <div id="deptMainESpot-bkgrd">       <div id="deptMainESpot-bkgrd-couple">          <div></div>       </div>       <div id="deptMainESpot-container" class="espotCont">          <div id="deptMainESpot-girl2">    <!--[if IE 8]>       <img src="[imagePath]rwdWebAssets/deptMainESpot/female.png"/>    <![endif]-->         <!--[if gte IE 9]><!-->          <div></div>    <!--<![endif]-->          </div>          <div id="deptMainESpot-titleCont">             <div class="title">Модные </div>             <div class="title2">Вечерние наряды</div>             <div class="title4">Экономия при покупке платьев <br/>и костюмов</div>          </div>          <div id="deptMainESpot-multiImgCont">             <div id="deptMainESpot-couple">                <!--[if IE 8]>      <img src="[imagePath]rwdWebAssets/deptMainESpot/couple.png"/>     <![endif]-->         <!--[if gte IE 9]><!-->           <div></div>     <!--<![endif]-->             </div>             <div id="deptMainESpot-male">                <div></div>             </div>          </div>       </div>    </div> </div>,-20,,,0
AboutDressDesignerHeroImage,,"<div class=""left_column left_column_5px static_page"" role=""main"">       <div class="" hero_image "">         <img alt=""About the designer hero image"" src=""[imagePath]StaticContent/images/[langlocale]/011B_EATDM_EliseKurkova_001.jpg""/>       </div>          <div class=""header"">О дизайнере</div>          <div class=""three_column_content"">         <div class=""column"" >           <div class=""text_holder"" >             <p>Удостоенная множества наград дизайнер Элиза Куркова вдохновляет ценителей стиля, моды и бескомпромиссного качества.</p>            <p>""Я хочу, чтобы женщины, надевая мои наряды, ощущали настоящую роскошь.""</p>       </div>                <div class=""espot"" style=""position:relative;"">             <img alt=""Dresses Image"" src=""[imagePath]StaticContent/images/dresses_espot.png""/>            <a href=""[fullPathHomeURL]/apparel/women/dresses"">             <div class=""imagelink"" style=""position: absolute; top: 220px; right: 0px; "">             Платья              </div>             </a>            </div>            <div class=""item_spacer_10px""></div>            <div class=""item_spacer_10px""></div>             <div class=""text_holder"">              <p>Элиза родом из Санкт-Петербурга, Россия. Еще в детстве она любила часами примерять старые мамины наряды, украшая их</p>             </div>          </div>              <div class=""column border"">           <div class=""text_holder"">            <p>всевозможными аксессуарами, которые можно было найти дома.</p>            <p>Творческое вдохновение не покидало ее и во время обучения в университете по специальности ""Тенденции одежды 20-го века"".</p>                         <p>Создавать одежду Элиза начала еще в школе - первыми ее заказами были костюмы для театральных постановок.</p>         <p>Это подтолкнуло ее к созданию собственных эскизов, и вскоре после окончания университета она переехала в США для изучения дизайна одежды.</p>           </div>               <div class=""quote"">             ""Я хочу, чтобы женщины, надевая мои наряды, ощущали настоящую роскошь.""         </div>               <div class=""item_spacer_10px""></div>          <div class=""item_spacer_10px""></div>            <div class=""text_holder"">             <p>После окончания школы в 1998 году Элиза переехала в Нью-Йорк, где работала в известных домах моды, постепенно приобретая опыт в области закупок и маркетинга.</p>            <p>В 2007 Элиза перешла в компанию Madison и создала свою первую коллекцию, вдохновением для которой стала родина.</p>         </div>          </div>                <div class=""column border"">           <div class=""text_holder"">           <p>Коллекция Petroika была посвящена зимней одежде - модной и функциональной.</p>            <p>А сегодня последние тенденции нашли отражение в новой коллекции Heritage.</p>            <p>В этой линии вечерней одежды каждый найдет что-то себе по вкусу - от модной кожаной одежды до чувственных изысканных атласных нарядов с блестками.</p>            </div>               <div class=""espot"" style=""position:relative;margin-left:1px;"">           <img alt=""Suits Image"" src=""[imagePath]StaticContent/images/suits_espot.png""/>             <a href=""[fullPathHomeURL]/apparel/men/suits"">           <div class=""imagelink"" style=""top: 257px; right: 0px;"">               Костюмы             </div>           </a>            </div>           </div>           <div class=""clear_float""></div>         </div>            <div class=""clear_float""></div>           </div>",-20,,,0
EveningSparkleDressHeroImage,,"<div class=""left_column left_column_5px static_page"" role=""main"">      <div class=""video_container"">        <span class=""spanacce"">Коллекция вечерних платьев с блестками (видеоролик в формате Flash)</span>     <!-- Видеоролик в формате Flash для Android 2.2+ -/->        <video controls poster=""[imagePath]StaticContent/media/dc_video_main_718_412.jpg"" >       <source src=""[imagePath]StaticContent/media/dc_video.mp4"" type=""video/mp4"" />       </video> -->        <object classid=""clsid:d27cdb6e-ae6d-11cf-96b8-444553540000"" width=""718"" height=""412"" id=""dc_video_player"" align=""middle"">         <param name=""base"" value=""[imagePath]StaticContent/""/>     <param name=""movie"" value=""[imagePath]StaticContent/media/dc_video_player.swf"" />         <param name=""quality"" value=""best"" />          <param name=""bgcolor"" value=""#ffffff"" />         <param name=""play"" value=""false"" />         <param name=""loop"" value=""false"" />         <param name=""wmode"" value=""window"" />        <param name=""scale"" value=""showall"" />        <param name=""menu"" value=""true"" />         <param name=""devicefont"" value=""false"" />         <param name=""salign"" value="""" />        <param name=""allowScriptAccess"" value=""sameDomain"" />        <!--[if !IE]>-->         <object type=""application/x-shockwave-flash"" data=""[imagePath]StaticContent/media/dc_video_player.swf"" width=""718"" height=""412"">      <param name=""base"" value=""[imagePath]StaticContent/""/>     <param name=""movie"" value=""[imagePath]StaticContent/media/dc_video_player.swf"" />          <param name=""quality"" value=""best"" />          <param name=""bgcolor"" value=""#ffffff"" />         <param name=""play"" value=""false"" />         <param name=""loop"" value=""false"" />          <param name=""wmode"" value=""window"" />        <param name=""scale"" value=""showall"" />         <param name=""menu"" value=""true"" />          <param name=""devicefont"" value=""false"" />          <param name=""salign"" value="""" />        <param name=""allowScriptAccess"" value=""sameDomain"" />       <!--<![endif]-->          <a href=""http://www.adobe.com/go/getflash"">         <img src=""http://www.adobe.com/images/shared/download_buttons/get_flash_player.gif"" alt=""Get Adobe Flash player"" />       </a>         <!--[if !IE]>-->       </object>         <!--<![endif]-->      </object>       </div>        <div class=""header"">Коллекция вечерних платьев с блестками</div>       <div class=""three_column_content"">         <div class=""column"">        <div class=""image_holder_top"">        <img alt=""Luxurious Leathers"" src=""[imagePath]StaticContent/images/column_espot01.png""/>        </div>         <div class=""text_holder_bottom text_holder"">       <div class=""header"">Роскошные изделия из кожи</div>          <p>Роскошные изделия из кожи добавлены в стильную линию вечерней одежды. Дорогая мягкая кожа и актуальный дизайн из линии одежды Hermitage Glamskin.</p>      </div>        </div>        <div class=""column border"">      <div class=""text_holder_top text_holder"">        <div class=""header"">Блеск блесток</div>        <p>Ничто не сияет ночью так, как тысячи блесток на нарядах в классическом стиле. Рассмотрите последние гламурные образы линии Hermitage Metallica с блестками золотого, серебряного, бронзового и сине-стального цвета.</p>      </div>         <div class=""image_holder_bottom"">          <img alt=""Sequin Shine"" src=""[imagePath]StaticContent/images/column_espot02.png""/>          </div>       </div>         <div class=""column border"">        <div class=""image_holder_top"">       <img alt=""Smooth Silks"" src=""[imagePath]StaticContent/images/column_espot03.png""/>       </div>         <div class=""text_holder_bottom text_holder"">        <div class=""header"">Гладкий шелк</div>        <p>''Если вам нужен элегантный, но в то же время спокойный и чувственный образ, обратите свое внимание на коллекцию Hermitage Gemstone. Одежда из шелка и атласа выглядит роскошно в цветовой палитре драгоценных камней (аметист, изумруд, рубин и сапфир).</p>          </div>        </div>      </div>      <div class=""clear_float""></div>        </div>",-20,,,0
StyleGuideAttachmentHeroImage,,"<div class=""left_column left_column_5px static_page"" role=""main"">     <div class=""style_guide"">      <div class=""left_image"">       <img alt=""Style Guide"" src=""[imagePath]StaticContent/images/[langlocale]/styleguide.jpg""/>     </div>       <div class=""right_content"">       <div class=""header"">Aurora - руководство по стилю</div>       <p>Просмотрите новости о весенних тенденциях от ведущих мировых дизайнеров. Это руководство содержит информацию о стиле, классическом дизайне и непревзойденном качестве -- для любого возраста и предпочтений!</p>         <div class=""item_spacer_10px""></div>       <p class=""bold"">Специальные предложения:</p>      <div class=""item_spacer_10px""></div>        <ul>          <li>Женская одежда</li>       <li>Женская обувь</li>         <li>Женские аксессуары</li>        <li>Мужская одежда</li>           <li>Детская одежда</li>         </ul>        <div class=""item_spacer_10px""></div>        <div class=""item_spacer_10px""></div><br/>          <div class=""attachment"">          <div class=""icon""><img alt=""PDF Icon"" src=""[imagePath]StaticContent/images/pdf_icon_2.png""/></div>        <div class=""details"">         <p><a href=""[imagePath]StaticContent/attachments/[langlocale]/style_guide.pdf"">Загрузить PDF</a></p>        <div class=""clear_float""></div>         <p>(233,3 КБ)</p>         </div>         </div>          <div class=""clear_float""></div>        </div>            <div class=""clear_float""></div>        </div>        <div class=""full_espot"">        <img alt=""Shirt Sale 15% off men's dress shirts."" src=""[imagePath]StaticContent/images/[langlocale]/products_large.jpg""/>       </div>           <div class=""clear_float""></div>         </div>",-20,,,0
ApparelSubEspot1,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/deptSubESpot1/styles.css" />      <div id="deptSubESpot1" class="container">       <div id="deptSubESpot1-bkgrd">        <div id="deptSubESpot1-bkgrd-handbag1"><div></div></div>        <div id="deptSubESpot1-container" class="espotCont">         <div id="deptSubESpot1-multiImgCont">           <div id="deptSubESpot1-bag1">           <!--[if IE 8]>              <img src="[imagePath]rwdWebAssets/deptSubESpot1/handbag1.png"></img>           <![endif]-->         <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>          <div id="deptSubESpot1-bag2">           <!--[if IE 8]>              <img src="[imagePath]rwdWebAssets/deptSubESpot1/handbag2.png"></img>           <![endif]-->         <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>          <div id="deptSubESpot1-bag3">           <div></div>          </div>         </div>         <div id="deptSubESpot1-titleCont">           <div class="title1">Дизайнерские сумки</div>          <div class="title2">Скидка 15% на сумки при <br/>покупке платья</div>         </div>        </div>       </div>      </div>,-20,,,0
ApparelSubEspot2,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/deptSubESpot2/styles.css" />      <div id="deptSubESpot2" class="container">       <div id="deptSubESpot2-bkgrd">        <div id="deptSubESpot2-bkgrd-tie"><div></div></div>        <div id="deptSubESpot2-container" class="espotCont">         <div id="deptSubESpot2-multiImgCont">           <div id="deptSubESpot2-tie">           <!--[if IE 8]>              <img src="[imagePath]rwdWebAssets/deptSubESpot2/tie.png"></img>           <![endif]-->         <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>          <div id="deptSubESpot2-belt">           <div></div>          </div>          <div id="deptSubESpot2-cuff">           <!--[if IE 8]>              <img src="[imagePath]rwdWebAssets/deptSubESpot2/cufflinks.png"></img>           <![endif]-->         <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>         </div>         <div id="deptSubESpot2-titleCont">           <div class="title1">Товары для мужчин</div>          <div class="title2">Скидка 25% на товары для мужчин при покупке костюма</div>         </div>        </div>       </div>      </div>,-20,,,0
ApparelESpotDefaultTitle,,Сейчас со скидкой,-20,,,0
WomenLandingSunglasses,,Солнцезащитные очки,-20,,,0
WomenLandingHats,,Шляпы,-20,,,0
BoysPants_Atct_1,,Уютные свитеры,-20,,,0
BoysPants_Atct_2,,Джинсы,-20,,,0
BoysShoes_Atct_1,,Футболки,-20,,,0
BoysShoes_Atct_2,,Распродажа обуви,-20,,,0
BoysTops_Atct_1,,Уютные свитеры,-20,,,0
BoysTops_Atct_2,,Джинсы,-20,,,0
BoysRow1_Content,,,-20,,,0
ApparelESpotCategoryTitle,,Товары...,-20,,,0
GirlsDS_Atct_1,,Распродажа платьев,-20,,,0
GirlsDS_Atct_2,,Распродажа обуви,-20,,,0
GirlsPants_Atct_1,,Джинсовая ткань,-20,,,0
GirlsPants_Atct_2,,Летняя распродажа,-20,,,0
GirlsShoes_Atct_1,,Распродажа обуви 1,-20,,,0
GirlsShoes_Atct_2,,Распродажа обуви,-20,,,0
GirlsTops_Atct_1,,Футболки и топы,-20,,,0
GirlsTops_Atct_2,,Теплые свитеры,-20,,,0
MenAcc_Atct_1,,Шелковый галстук,-20,,,0
MenAcc_Atct_2,,Приоденься,-20,,,0
MenJackets_Atct_1,,Модная кожа,-20,,,0
MenJackets_Atct_2,,Роскошный кашемир,-20,,,0
MenPants_Atct_1,,Джинсы,-20,,,0
MenPants_Atct_2,,Распродажа обуви,-20,,,0
MenShirts_Atct_1,,Базовые футболки,-20,,,0
MenShirts_Atct_2,,Классическая мужская рубашка,-20,,,0
MenShoes_Atct_1,,Распродажа обуви,-20,,,0
MenShoes_Atct_2,,Кожаные ремни,-20,,,0
MenSuits_Atct_1,,Приоденься,-20,,,0
MenSuits_Atct_2,,Шелковый галстук,-20,,,0
MenRow1_Content,,,-20,,,0
WAcc_Atct_1,,Кожаные ремни,-20,,,0
WAcc_Atct_2,,Отличная сумка,-20,,,0
WHB_Atct_1,,Отличная сумка,-20,,,0
WHB_Atct_2,,Солнцезащитные очки,-20,,,0
WPants_Atct_1,,Джинсы,-20,,,0
WPants_Atct_2,,Кожаные ремни,-20,,,0
WSB_Atct_1,,Джинсы,-20,,,0
WSB_Atct_2,,Рубашки и блузы,-20,,,0
WSh_Atct_1,,Вечерний блеск,-20,,,0
WSh_Atct_2,,Распродажа обуви,-20,,,0
WSk_Atct_1,,Джинсы,-20,,,0
WSk_Atct_2,,Летняя распродажа,-20,,,0
WSw_Atct_1,,Вечерний блеск,-20,,,0
WSw_Atct_2,,Уютные свитеры,-20,,,0
WomenLandingStyles,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/womenLandingPage/styles.css" type="text/css"/> <link rel="stylesheet" href="[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/styles.css" />,-20,,,0
WomenLandingVideo,,"<div id=""searchLandSlot4"">    <div id=""videoContainer"" tabindex=""0"" title=""Summer by Design video. Watch video for the promo code to get 40% off designer hats and sunglasses."">       <img id=""videoFrame"" alt="""" src=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/TVScreen.png"">          <video id=""videoScreen"" title=""Рекламный видеоролик женских шляпок (код специального предложения - SUN725)"" style=""height:83%; width:96%;"" width=""96%"" height=""83%"" poster=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/poster.jpg"" controls>          <source id=""videoScreen_mp4"" src=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/acc_usl.mp4"" type=""video/mp4"" />          <source id=""videoScreen_ogg"" src=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/acc_usl.ogg"" type=""video/ogg"" />          <object type=""application/x-shockwave-flash"" data=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/player_r.swf"" width=""96%"" height=""84%"" id=""videoScreen_flash"" align=""middle"" wmode=""transparent"">             <param name=""wmode"" value=""transparent"" />    <param name=""movie"" value=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/player_r.swf"" />             <param name=""allowFullScreen"" value=""true"" />             <param name=""allowScriptAccess"" value=""sameDomain"" />          </object>       </video>       <div id=""videoFinished"">          <div class=""content"">             <div class=""textContainer"">                Введите код специального предложения <br><b>SUN725</b> при оплате, <br>чтоб                 <h5>получить дополнительную скидку 25%</h5> на все<br> женские солнечные очки и шляпки!                               </div>          </div>       </div>       <div id=""videoBackScreen"">&nbsp;</div>       <div id=""promotionTitle"">          Дизайнерское лето          <h1>Узнайте код специального предложения, чтобы <b>получить скидку 40 %</b> на дизайнерские шляпки и солнечные очки</h1>       </div>    </div> </div>",-20,,,0
WomenLandingRichText,,<h1>Выберите стиль</h1>,-20,,,0
WomenLandingRichText2,,<h1>Выберите бренд</h1>,-20,,,0
WomenHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/summerEssentials/styles.css" /> <div class ="container" id="albiniCollect">    <div id = "albiniCollect-bkgrd"><div></div></div>    <div class="background">       <div class ="gradient">          <div class = "espotCont">             <div class= "multiImgCont2">                  <div id="girl3">      <div></div>     </div>                 <div id="girl2">      <!--[if IE 8]>        <img src="[imagePath]rwdWebAssets/summerEssentials/girl1.png"></img>      <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>      <!--<![endif]-->       </div>              </div>             <div class = "titleCont">                <div class="title">Все необходимое для лета</div>                <div class="title4">Скидка 15 %</div>                <div class="title3">                   <div class ="link">                      <a href="[fullPathHomeURL]/apparel/women/handbags">Выбрать сумочки</a>                     </div>                   <div class ="link">                      <a href="[fullPathHomeURL]/apparel/women/dresses">Выбрать платья</a>                                                   </div>                   <div class ="link">                      <a href="[fullPathHomeURL]/apparel/women/shoes">Выбрать обувь</a>                                   </div>                </div>             </div>             <div class= "multiImgCont">                  <div id ="bag1">      <!--[if IE 8]>        <img src="[imagePath]rwdWebAssets/summerEssentials/bag1.png"></img>      <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>      <!--<![endif]-->     </div>                 <div id = "bag2">      <div></div>     </div>                        <div id = "belts">      <div></div>      </div>                     <div id = "heels">      <!--[if IE 8]>        <img src="[imagePath]rwdWebAssets/summerEssentials/heels.png"></img>      <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>      <!--<![endif]-->     </div>               </div>             <div class="clearFloat"></div>          </div>          <div class="clearFloat"></div>       </div>    </div> </div>,-20,,,0
WomenESpotCategoryTitle,,Расширьте свой гардероб,-20,,,0
Accessories_Atct_1,,Кристально прозрачный,-20,,,0
Accessories_Atct_2,,Сэкономьте на аксессуарах,-20,,,0
Appliances_Atct_1,,Неизменное совершенство,-20,,,0
Appliances_Atct_2,,Экономьте на крупных кухонных аксессуарах,-20,,,0
BathAcc_Atct_1,,Хлопковые полотенца,-20,,,0
BathAcc_Atct_2,,Аксессуары для ванной комнаты,-20,,,0
Components_Atct_1,,Настраиваемые настольные компьютеры,-20,,,0
Components_Atct_2,,Настраиваемые портативные компьютеры,-20,,,0
Desktops_Atct_1,,Настраиваемый персональный компьютер,-20,,,0
Desktops_Atct_2,,Сэкономьте на принтерах,-20,,,0
Dairy_Atct_1,,Сливочный камамбер,-20,,,0
Dairy_Atct_2,,"Молоко, придающее силы",-20,,,0
DesktopsAndLaptops,,Настольные и портативные компьютеры,-20,,,0
GetReadyForSchool,,Подготовьтесь к школе,-20,,,0
PowerOnTheGo,,"Возможности, которые всегда с вами",-20,,,0
Fruits_Atct_1,,Яблоки Red Delicious,-20,,,0
Fruits_Atct_2,,Щедрые ягоды,-20,,,0
Furniture_Atct_1,,Мебель для спальни,-20,,,0
Furniture_Atct_2,,Экономьте на осветительных приборах,-20,,,0
FreeDelivery,,Бесплатная доставка,-20,,,0
AtlanticLobster,,Атлантический омар,-20,,,0
CrispRomaine,,Свежий салат Ромэн,-20,,,0
FreeConsultation,,Бесплатная консультация,-20,,,0
NaturalVitamins,,Природные витамины,-20,,,0
AutomaticRefills,,Автоматическое пополнение,-20,,,0
LivingRoomSale,,Распродажа гостиных комнат,-20,,,0
PerfectEveryTime,,Неизменное совершенство,-20,,,0
SaveOnLighting,,Экономьте на осветительных приборах,-20,,,0
Kitchenware_Atct_1,,Кухонные принадлежности из нержавеющей стали,-20,,,0
Kitchenware_Atct_2,,Экономьте на крупных кухонных аксессуарах,-20,,,0
Laptops_Atct_1,,Настраиваемые портативные компьютеры,-20,,,0
Laptops_Atct_2,,Сэкономьте на аксессуарах,-20,,,0
Lighting_Atct_1,,Экономьте на осветительных приборах,-20,,,0
Lighting_Atct_2,,Измените свою гостиную,-20,,,0
Magazines_Atct_1,,Журнал Photoritz,-20,,,0
Magazines_Atct_2,,Журнал SocietyTime,-20,,,0
Meat_Atct_1,,Куры гриль в медовой глазури,-20,,,0
Meat_Atct_2,,Сашими с лососем,-20,,,0
Medicines_Atct_1,,Автоматическое пополнение,-20,,,0
Medicines_Atct_2,,Все природные витамины,-20,,,0
SubscribeAndSave,,Подпишись и сэкономь,-20,,,0
SubscribeToNewsletters,,Подпишитесь на новостные рассылки,-20,,,0
SubscribeToMagazines,,Журнал Econo Sense,-20,,,0
Newsletters_Atct_1,,Подпишитесь на новостные рассылки,-20,,,0
Newsletters_Atct_2,,Журнал Delish,-20,,,0
Tablets_Atct_1,,"Возможности, которые всегда с вами",-20,,,0
Tablets_Atct_2,,Подготовьтесь к школе,-20,,,0
Tableware_Atct_1,,Свободное комплектование,-20,,,0
Tableware_Atct_2,,Свободное комплектование - тарелки,-20,,,0
Vegetables_Atct_1,,Морковь с грядки,-20,,,0
Vegetables_Atct_2,,Фасованная смесь для салата,-20,,,0
Vitamins_Atct_1,,Все природные витамины,-20,,,0
Vitamins_Atct_2,,Желатиновые капсулы от простуды,-20,,,0
HardwareLightingCategoryHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLightingLandingPage/styles.css"/>    <div id="Hero Banner" class="Banner">     <div id="BannerContent">      <img id="Bulbs" src="[imagePath]rwdWebAssets/hardwareLightingLandingPage/cat_lighting_herobanner.png">      <div class="textBlock">       <p id="LongLife">Long Life</p>       <p id="bulbs">Bulbs</p>      </div>      <div class="bannerLine">       <p id="LongLife">Лампы с длительным сроком эксплуатации</p>      </div>      <img id="scaleddown" src="[imagePath]rwdWebAssets/hardwareLightingLandingPage/cat_lighting_herobanner.png">     </div>    </div>,-20,,,0
BoltsDeptHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/boltsLandingPage/styles.css"/>    <div id="Bolts Banner" class="Banner">     <div id="boltsbgImg"></div>      <div class="bannerText">      <div class="line1">       <span id="new">New!</span><span id="Tamper"> Tamper-proof bolts</span>      </div>       <div class="line2">       Надежные крепежи      </div>     </div>    </div>,-20,,,0
ScrewsDeptHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/screwsLandingPage/styles.css"/>    <div id="ScrewsBanner" class="Banner">     <div class="bannerContent">      <img id="Screws" src="[imagePath]rwdWebAssets/screwsLandingPage/subcat_screws_herobanner.png">      <div class="textBlock">       <p id="HighLightText">BXR BUILDERS</p>       <p id="SubText"> MACHINE SCREWS </p>      </div>     </div>    </div>,-20,,,0
NutsDeptHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/nutsLandingPage/styles.css"/>    <div id="NutsBanner" class="Banner">     <div id="Bannercontent">       <img id="Wrench" src="[imagePath]rwdWebAssets/nutsLandingPage/subcat_nuts_herobanner_wrench.png">       <div class="textField">        <p id="OrangeText">Stainless</p>        <p id="subText">Steel Nuts</p>       </div>       <img id="Tilenuts1" src="[imagePath]rwdWebAssets/nutsLandingPage/subcat_nuts_herobanner_nuts_double.png">      </div>    </div>,-20,,,0
HardwareDeptHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareDeptLandingPage/styles.css"/>    <div id="Hardware Banner" class="Banner">     <div id="BannerContent">      <img id="Lighting" src="[imagePath]rwdWebAssets/hardwareDeptLandingPage/cat_hardware_herobanner_lighting.png">            <img id="screwsRow" src="[imagePath]rwdWebAssets/hardwareDeptLandingPage/cat_hardware_herobanner_screws.png">            <div id="singleBlock">       <p class="quality">Quality Products</p>      </div>            <div id="secondBlock">       <p class="GreatPrices">At Great Prices</p>      </div>      <div class="textBlock">       <p class="quality">Quality Products</p>       <p class="GreatPrices">At Great Prices</p>      </div>     </div>    </div>,-20,,,0
HardwareDeptLeftAdImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareDeptLandingPage/styles.css"/>    <div id="NutsBanner" class="espotNuts">     <div id="Bannercontent">      <img id="Wrench" src="[imagePath]rwdWebAssets/hardwareDeptLandingPage/subcat_nuts_herobanner_wrench.png">      <div class="textField">       <p id="OrangeText">Stainless</p>       <p id="subText">Steel Nuts</p>      </div>      <img id="Tilenuts1" src="[imagePath]rwdWebAssets/hardwareDeptLandingPage/subcat_nuts_herobanner_nuts_double.png">       </div>    </div>,-20,,,0
HardwareDeptRightAdImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareDeptLandingPage/styles.css"/>    <div id="espot2" class="espotLighting">     <div id="BannerContent">      <img id="Bulbs" src="[imagePath]rwdWebAssets/hardwareDeptLandingPage/cat_lighting_herobanner.png">      <div class="textBlock">       <p id="LongLife">Long Life</p>       <p id="bulbs">Bulbs</p>      </div>      <img id="scaleddown" src="[imagePath]rwdWebAssets/hardwareDeptLandingPage/cat_lighting_herobanner.png">     </div>    </div>,-20,,,0
HardwareESpotCategoryTitle,,Товары...,-20,,,0
HardwareESpotCatalogEntryTitle,,Самые продаваемые,-20,,,0
FastenersPageTab1,,"Возможно, вам также потребуется...",-20,,,0
