MarketingContentDescription
contentName,location,marketingText,langId,field1,field2,delete
HardwareHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="hardwareHeroBanner" class="container">       <div id="hardwareHeroBannerContents" class="espotCont">        <div id="hardwareHeroBanner-houseImg">         <!--[if IE 8]>          <img src="[imagePath]rwdWebAssets/hardwareLandingPage/house.png">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id="hardwareHeroBanner-toolsImg">         <!--[if IE 8]>          <img src="[imagePath]rwdWebAssets/hardwareLandingPage/tools.png">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id="hardwareHeroBanner-screwsImg">         <!--[if IE 8]>          <img src="[imagePath]rwdWebAssets/hardwareLandingPage/screws.png">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id="hardwareHeroBanner-blueprintImg">         <!--[if IE 8]>          <img src="[imagePath]rwdWebAssets/hardwareLandingPage/blueprint.png">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>                <div id="hardwareHeroBanner-bannerText" class="bannerText">         <div class="line1">          Resursa dumneavoastră         </div>          <div class="line2">          pentru <span class="evidenţiere">interval complet</span>         </div>          <div class="line3">          <span class="highlight"><span class="small">of</span> tools</span>         </div>        </div>        <div class="bannerLine">         Resursa dumneavoastră pentru o gamă întreagă de unelte        </div>              </div>      </div> ,-21,,,0
HomePowerDrillsAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="drillESpotContainer" class="container">       <div id="drillESpot" class="espotCont">        <div id="drillImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/drill.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="drillESpot-bannerText" class="bannerText">          <div class="line1">Don Mills</div>         <div class="line2">Curent electric</div>         <div class="line3">Maşini de găurit</div>        </div>        <div class="bannerLine">         Maşini de găurit electrice Don Mills        </div>              </div>      </div> ,-21,,,0
HomeDurableFastenersAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="boltsESpotContainer" class="container">       <div id="boltsESpot" class="espotCont">        <div id="boltsImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/bolts.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="boltsESpot-bannerText" class="bannerText">          <div class="line1">          <span class="evidenţiere mare">Nou!</span>Bolţuri asigurate la desfacere         </div>         <div class="line2">Asamblări durabile</div>        </div>        <div class="bannerLine">Nou! Elemente de prindere durabile şi foarte sigure</div>       </div>      </div> ,-21,,,0
HomeBXRBuildersAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="toolsESpotContainer" class="container">       <div id="toolsESpot" class="espotCont">        <div id="toolsESpotBackground">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/espot_background.jpg"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="toolboxImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/tool_box.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div class="bannerText">         <div class="line1">BXR Builder's</div>         <div class="line2">Esenţiale</div>        </div>        <div class="bannerLine">         Elementele esenţiale BXR Builder        </div>              </div>      </div> ,-21,,,0
FastenersESpotCategoryTitle,,Cumpăraţi ...,-21,,,0
FastenersESpotCatEntriesTitle,,Cel mai bine vândute produse,-21,,,0
FastenersHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/fastenersLandingPage/styles.css" />      <div id="fastenersHeroBanner" class="container">       <div id="fastenersHeroBannerContents" class="espotCont">        <div id="fastenersHeroBanner-handyman">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/fastenersLandingPage/fasteners_hero_handyman.png">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id="fastenersHeroBanner-background">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/fastenersLandingPage/fasteners_hero_background.jpg">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>                <div id="fastenersHeroBanner-bannerText" class="bannerText">         <div class="line1">          Cu putere mare         </div>          <div class="line2">          Rezistent la vibraţii         </div>          <div class="line3">          Şuruburi         </div>        </div>        <div id="fastenersHeroBanner-bannerLine" class="bannerLine">         Elemente de prindere rezistente la vibraţii puternice        </div>       </div>      </div> ,-21,,,0
BoltsAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/fastenersLandingPage/styles.css" />    <div id="boltsESpot">     <div id="boltsImg"></div>      <div class="bannerText">      <div class="line1">       <span class="highlight large">New!</span> Tamper-proof bolts      </div>       <div class="line2">       Şuruburi durabile      </div>      <div class="bannerLine">       Nou! Elemente de prindere durabile şi foarte sigure      </div>          </div>    </div> ,-21,,,0
BXRBuildersScrewsAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/fastenersLandingPage/styles.css" />      <div id="screwsESpotContainer" class="container">       <div id="screwsESpot" class="espotCont">        <div id="screwsESpotBackground">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/fastenersLandingPage/espot2_background.jpg"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="screwsImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/fastenersLandingPage/espot2_screws.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div class="bannerText">         <div class="line1">BXR Builder's</div>         <div class="line2">Şuruburi maşină</div>        </div>        <div class="bannerLine">         Ţuruburi pentru maşina BXR Builder        </div>       </div>      </div> ,-21,,,0
ApparelHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/deptMainESpot/styles.css" /> <div id="deptMainESpot" class="container">    <div id="deptMainESpot-bkgrd">       <div id="deptMainESpot-bkgrd-couple">          <div></div>       </div>       <div id="deptMainESpot-container" class="espotCont">          <div id="deptMainESpot-girl2">    <!--[if IE 8]>       <img src="[imagePath]rwdWebAssets/deptMainESpot/female.png"/>    <![endif]-->         <!--[if gte IE 9]><!-->          <div></div>    <!--<![endif]-->          </div>          <div id="deptMainESpot-titleCont">             <div class="title">Rafinat </div>             <div class="title2">Ţinute de seară</div>             <div class="title4">Economisiţi la rochii de damă <br/>şi costume bărbăteşti</div>          </div>          <div id="deptMainESpot-multiImgCont">             <div id="deptMainESpot-couple">                <!--[if IE 8]>      <img src="[imagePath]rwdWebAssets/deptMainESpot/couple.png"/>     <![endif]-->         <!--[if gte IE 9]><!-->           <div></div>     <!--<![endif]-->             </div>             <div id="deptMainESpot-male">                <div></div>             </div>          </div>       </div>    </div> </div>,-21,,,0
AboutDressDesignerHeroImage,,"<div class=""left_column left_column_5px static_page"" role=""main"">       <div class="" hero_image "">         <img alt=""About the designer hero image"" src=""[imagePath]StaticContent/images/[langlocale]/011B_EATDM_EliseKurkova_001.jpg""/>       </div>          <div class=""header"">Despre designer""</div>          <div class=""three_column_content"">         <div class=""column"" >           <div class=""text_holder"" >             <p>Designerul premiat Elise Kurkova îi inspiră pe cei care apreciază stilul, designul şi calitatea fără compromisuri.</p>            <p>""Când o femeie îmi îmbracă hainele, vreau să se simtă ca şi cum s-ar bucura de unul din cele mai mari luxuri ale vieţii.""</p>       </div>                <div class=""espot"" style=""position:relative;"">             <img alt=""Dresses Image"" src=""[imagePath]StaticContent/images/dresses_espot.png""/>            <a href=""[fullPathHomeURL]/apparel/women/dresses"">             <div class=""imagelink"" style=""position: absolute; top: 220px; right: 0px; "">             Rochii              </div>             </a>            </div>            <div class=""item_spacer_10px""></div>            <div class=""item_spacer_10px""></div>             <div class=""text_holder"">              <p>Originară din St. Petersburg, Rusia, Elise îşi aminteşte că se îmbrăca cu hainele vechi ale mamei sale şi că petrecea ore întregi îmbunătăţind fiecare haină cu</p>             </div>          </div>              <div class=""column border"">           <div class=""text_holder"">            <p>orice ornament pe care îl putea găsi prin casă.</p>            <p>Creativitatea ei a înflorit în anii studenţiei, atunci când a studiat Istoria Artei, specializându-se în tendinţele de îmbrăcăminte din secolul 20.</p>                         <p>Era în şcoală, când a prins gustul de a crea haine atunci când a fost rugată să facă costume pentru departamentul de teatru.</p>         <p>Acest lucru i-a stârnit dorinţa de a crea modele proprii, astfel încât, după ce a terminat universitatea, s-a mutat în Statele Unite pentru a studia design-ul vestimentar.</p>           </div>               <div class=""quote"">             ""Când o femeie îmi îmbracă hainele, vreau să se simtă ca şi cum s-ar bucura de unul din cele mai mari luxuri ale vieţii.""         </div>               <div class=""item_spacer_10px""></div>          <div class=""item_spacer_10px""></div>            <div class=""text_holder"">             <p>După ce a absolvit, în 1998, Elise s-a mutat la New York, unde a lucrat pentru diverse case de modă, dobândind experienţă în achiziţii şi marketing.</p>            <p>Elise a venit la Madison în 2007, pentru a lansa prima ei colecţie, care a fost inspirată de ţara ei natală.</p>         </div>          </div>                <div class=""column border"">           <div class=""text_holder"">           <p>Colecţia Petroika a inclus haine de iarnă, care erau atât la modă, cât şi funcţionale.</p>            <p>Acum, ultimele sale creaţii au dat naştere colecţiei Heritage.</p>            <p>Această linie de haine de seară are câte ceva pentru fiecare, de la funky şi piele întoarsă la satin şi paiete senzuale şi sofisticate.</p>            </div>               <div class=""espot"" style=""position:relative;margin-left:1px;"">           <img alt=""Suits Image"" src=""[imagePath]StaticContent/images/suits_espot.png""/>             <a href=""[fullPathHomeURL]/apparel/men/suits"">           <div class=""imagelink"" style=""top: 257px; right: 0px;"">               Costume             </div>           </a>            </div>           </div>           <div class=""clear_float""></div>         </div>            <div class=""clear_float""></div>           </div>",-21,,,0
EveningSparkleDressHeroImage,,"<div class=""left_column left_column_5px static_page"" role=""main"">      <div class=""video_container"">        <span class=""spanacce"">Video cu colecţia de rochii strălucitoare de seară</span>     <!-- Android 2.2+ fallback to Flash -/->        <video controls poster=""[imagePath]StaticContent/media/dc_video_main_718_412.jpg"" >       <source src=""[imagePath]StaticContent/media/dc_video.mp4"" type=""video/mp4"" />       </video> -->        <object classid=""clsid:d27cdb6e-ae6d-11cf-96b8-444553540000"" width=""718"" height=""412"" id=""dc_video_player"" align=""middle"">         <param name=""base"" value=""[imagePath]StaticContent/""/>     <param name=""movie"" value=""[imagePath]StaticContent/media/dc_video_player.swf"" />         <param name=""quality"" value=""best"" />          <param name=""bgcolor"" value=""#ffffff"" />         <param name=""play"" value=""false"" />         <param name=""loop"" value=""false"" />         <param name=""wmode"" value=""window"" />        <param name=""scale"" value=""showall"" />        <param name=""menu"" value=""true"" />         <param name=""devicefont"" value=""false"" />         <param name=""salign"" value="""" />        <param name=""allowScriptAccess"" value=""sameDomain"" />        <!--[if !IE]>-->         <object type=""application/x-shockwave-flash"" data=""[imagePath]StaticContent/media/dc_video_player.swf"" width=""718"" height=""412"">      <param name=""base"" value=""[imagePath]StaticContent/""/>     <param name=""movie"" value=""[imagePath]StaticContent/media/dc_video_player.swf"" />          <param name=""quality"" value=""best"" />          <param name=""bgcolor"" value=""#ffffff"" />         <param name=""play"" value=""false"" />         <param name=""loop"" value=""false"" />          <param name=""wmode"" value=""window"" />        <param name=""scale"" value=""showall"" />         <param name=""menu"" value=""true"" />          <param name=""devicefont"" value=""false"" />          <param name=""salign"" value="""" />        <param name=""allowScriptAccess"" value=""sameDomain"" />       <!--<![endif]-->          <a href=""http://www.adobe.com/go/getflash"">         <img src=""http://www.adobe.com/images/shared/download_buttons/get_flash_player.gif"" alt=""Get Adobe Flash player"" />       </a>         <!--[if !IE]>-->       </object>         <!--<![endif]-->      </object>       </div>        <div class=""header"">Colecţia de rochii de seară strălucitoare</div>       <div class=""three_column_content"">         <div class=""column"">        <div class=""image_holder_top"">        <img alt=""Luxurious Leathers"" src=""[imagePath]StaticContent/images/column_espot01.png""/>        </div>         <div class=""text_holder_bottom text_holder"">       <div class=""header"">Piele de lux</div>          <p>Piele rafinată aleasă de masteri ai breslei a fost modelată într-o linie distractivă şi funky de haine de seară. Pielea este luxos de moale şi modelele sunt fierbinţi în linia noastră Hermitage Glamskin.</p>      </div>        </div>        <div class=""column border"">      <div class=""text_holder_top text_holder"">        <div class=""header"">Paiete sclipitoare</div>        <p>Nimic nu sclipeşte seara ca mii de paiete pe o rochie cu design clasic. Aruncaţi o privire la cele mai recente rochii de seară din linia Hermitage Metallica, cu paiete aurii, argintii, bronz şi albastru oţel.</p>      </div>         <div class=""image_holder_bottom"">          <img alt=""Sequin Shine"" src=""[imagePath]StaticContent/images/column_espot02.png""/>          </div>       </div>         <div class=""column border"">        <div class=""image_holder_top"">       <img alt=""Smooth Silks"" src=""[imagePath]StaticContent/images/column_espot03.png""/>       </div>         <div class=""text_holder_bottom text_holder"">        <div class=""header"">Mătăsuri fine</div>        <p>Dacă sunteţi în căutarea unei ţinute elegante, una care este fină şi sexy, atunci trebuie să vedeţi colecţia Hermitage Gemstone. Aceste creaţii din mătase şi satin arată somptuos într-o paletă de culori de pietre preţioase care include ametiste, smaralde, rubine şi safire.</p>          </div>        </div>      </div>      <div class=""clear_float""></div>        </div>",-21,,,0
StyleGuideAttachmentHeroImage,,"<div class=""left_column left_column_5px static_page"" role=""main"">     <div class=""style_guide"">      <div class=""left_image"">       <img alt=""Style Guide"" src=""[imagePath]StaticContent/images/[langlocale]/styleguide.jpg""/>     </div>       <div class=""right_content"">       <div class=""header"">Ghidul de stil de la Aurora</div>       <p>Răsfoiţi prin Ghidul cu stilul de primăvară pentru a vedea unele dintre cele mai recente tendinţe din modă de la designeri apreciaţi în lume. Ghidul nostru de stil oferă moda cu stil, design clasic şi calitate fără egal -- aveţi câte ceva pentru fiecare din familie!</p>         <div class=""item_spacer_10px""></div>       <p class=""bold"">Oferte speciale pentru:</p>      <div class=""item_spacer_10px""></div>        <ul>          <li>Îmbrăcăminte pentru femei</li>       <li>Pantofi pentru femei</li>         <li>Accesorii pentru femei</li>        <li>Îmbrăcăminte pentru bărbaţi</li>           <li>Îmbrăcăminte pentru copii</li>         </ul>        <div class=""item_spacer_10px""></div>        <div class=""item_spacer_10px""></div><br/>          <div class=""attachment"">          <div class=""icon""><img alt=""PDF Icon"" src=""[imagePath]StaticContent/images/pdf_icon_2.png""/></div>        <div class=""details"">         <p><a href=""[imagePath]StaticContent/attachments/[langlocale]/style_guide.pdf"">Descărcare PDF</a></p>        <div class=""clear_float""></div>         <p>(233.3 kb)</p>         </div>         </div>          <div class=""clear_float""></div>        </div>            <div class=""clear_float""></div>        </div>        <div class=""full_espot"">        <img alt=""Shirt Sale 15% off men's dress shirts."" src=""[imagePath]StaticContent/images/[langlocale]/products_large.jpg""/>       </div>           <div class=""clear_float""></div>         </div>",-21,,,0
ApparelSubEspot1,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/deptSubESpot1/styles.css" />      <div id="deptSubESpot1" class="container">       <div id="deptSubESpot1-bkgrd">        <div id="deptSubESpot1-bkgrd-handbag1"><div></div></div>        <div id="deptSubESpot1-container" class="espotCont">         <div id="deptSubESpot1-multiImgCont">           <div id="deptSubESpot1-bag1">           <!--[if IE 8]>              <img src="[imagePath]rwdWebAssets/deptSubESpot1/handbag1.png"></img>           <![endif]-->         <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>          <div id="deptSubESpot1-bag2">           <!--[if IE 8]>              <img src="[imagePath]rwdWebAssets/deptSubESpot1/handbag2.png"></img>           <![endif]-->         <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>          <div id="deptSubESpot1-bag3">           <div></div>          </div>         </div>         <div id="deptSubESpot1-titleCont">           <div class="title1">Poşete de designer</div>          <div class="title2">15% reducere la poşete când <br/>cumpăraţi o rochie</div>         </div>        </div>       </div>      </div>,-21,,,0
ApparelSubEspot2,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/deptSubESpot2/styles.css" />      <div id="deptSubESpot2" class="container">       <div id="deptSubESpot2-bkgrd">        <div id="deptSubESpot2-bkgrd-tie"><div></div></div>        <div id="deptSubESpot2-container" class="espotCont">         <div id="deptSubESpot2-multiImgCont">           <div id="deptSubESpot2-tie">           <!--[if IE 8]>              <img src="[imagePath]rwdWebAssets/deptSubESpot2/tie.png"></img>           <![endif]-->         <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>          <div id="deptSubESpot2-belt">           <div></div>          </div>          <div id="deptSubESpot2-cuff">           <!--[if IE 8]>              <img src="[imagePath]rwdWebAssets/deptSubESpot2/cufflinks.png"></img>           <![endif]-->         <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>         </div>         <div id="deptSubESpot2-titleCont">           <div class="title1">Accesorii bărbaţi</div>          <div class="title2">25% reducere la accesoriile pentru bărbaţi când cumpăraţi un costum</div>         </div>        </div>       </div>      </div>,-21,,,0
ApparelESpotDefaultTitle,,Acum la reducere,-21,,,0
WomenLandingSunglasses,,Ochelari de soare,-21,,,0
WomenLandingHats,,Pălării,-21,,,0
BoysPants_Atct_1,,Pulovere confortabile,-21,,,0
BoysPants_Atct_2,,Blugi,-21,,,0
BoysShoes_Atct_1,,Bluze,-21,,,0
BoysShoes_Atct_2,,Reduceri la pantofi,-21,,,0
BoysTops_Atct_1,,Pulovere confortabile,-21,,,0
BoysTops_Atct_2,,Blugi,-21,,,0
BoysRow1_Content,,,-21,,,0
ApparelESpotCategoryTitle,,Cumpăraţi ...,-21,,,0
GirlsDS_Atct_1,,Reducere rochii,-21,,,0
GirlsDS_Atct_2,,Reduceri la pantofi,-21,,,0
GirlsPants_Atct_1,,Denim,-21,,,0
GirlsPants_Atct_2,,Reducere de vară,-21,,,0
GirlsShoes_Atct_1,,Reducere încălţăminte 1,-21,,,0
GirlsShoes_Atct_2,,Reduceri la pantofi,-21,,,0
GirlsTops_Atct_1,,Topuri,-21,,,0
GirlsTops_Atct_2,,Pulovere,-21,,,0
MenAcc_Atct_1,,Cravată de mătase,-21,,,0
MenAcc_Atct_2,,Costume,-21,,,0
MenJackets_Atct_1,,Piele cool,-21,,,0
MenJackets_Atct_2,,Caşmir luxurios,-21,,,0
MenPants_Atct_1,,Blugi,-21,,,0
MenPants_Atct_2,,Reduceri la pantofi,-21,,,0
MenShirts_Atct_1,,Cămăşi normale,-21,,,0
MenShirts_Atct_2,,Cămaşă costum,-21,,,0
MenShoes_Atct_1,,Reduceri la pantofi,-21,,,0
MenShoes_Atct_2,,Curele de piele,-21,,,0
MenSuits_Atct_1,,Costume,-21,,,0
MenSuits_Atct_2,,Cravată de mătase,-21,,,0
MenRow1_Content,,,-21,,,0
WAcc_Atct_1,,Curele de piele,-21,,,0
WAcc_Atct_2,,Geanta de mână perfectă,-21,,,0
WHB_Atct_1,,Geanta de mână perfectă,-21,,,0
WHB_Atct_2,,Ochelari de soare,-21,,,0
WPants_Atct_1,,Blugi,-21,,,0
WPants_Atct_2,,Curele de piele,-21,,,0
WSB_Atct_1,,Blugi,-21,,,0
WSB_Atct_2,,Cămăşi şi bluze,-21,,,0
WSh_Atct_1,,Strălucire de seară,-21,,,0
WSh_Atct_2,,Reduceri la pantofi,-21,,,0
WSk_Atct_1,,Blugi,-21,,,0
WSk_Atct_2,,Reducere de vară,-21,,,0
WSw_Atct_1,,Strălucire de seară,-21,,,0
WSw_Atct_2,,Pulovere confortabile,-21,,,0
WomenLandingStyles,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/womenLandingPage/styles.css" type="text/css"/> <link rel="stylesheet" href="[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/styles.css" />,-21,,,0
WomenLandingVideo,,"<div id=""searchLandSlot4"">    <div id=""videoContainer"" tabindex=""0"" title=""Summer by Design video. Watch video for the promo code to get 40% off designer hats and sunglasses."">       <img id=""videoFrame"" alt="""" src=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/TVScreen.png"">          <video id=""videoScreen"" title=""Video de reclamă pălării pentru femei, codul de promoţie este SUN725"" style=""height:83%; width:96%;"" width=""96%"" height=""83%"" poster=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/poster.jpg"" controls>          <source id=""videoScreen_mp4"" src=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/acc_usl.mp4"" type=""video/mp4"" />          <source id=""videoScreen_ogg"" src=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/acc_usl.ogg"" type=""video/ogg"" />          <object type=""application/x-shockwave-flash"" data=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/player_r.swf"" width=""96%"" height=""84%"" id=""videoScreen_flash"" align=""middle"" wmode=""transparent"">             <param name=""wmode"" value=""transparent"" />    <param name=""movie"" value=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/player_r.swf"" />             <param name=""allowFullScreen"" value=""true"" />             <param name=""allowScriptAccess"" value=""sameDomain"" />          </object>       </video>       <div id=""videoFinished"">          <div class=""content"">             <div class=""textContainer"">                Introduceţi codul promoţional <br><b>SUN725</b> la ieşire, <br>şi                <h5>primiţi încă 25% reducere</h5>                la toate<br> pălăriile şi ochelarii de soare de damă!                               </div>          </div>       </div>       <div id=""videoBackScreen"">&nbsp;</div>       <div id=""promotionTitle"">          Vară de Design          <h1>Căutaţi codul promoţional pentru <b>a obţine 40% reducere</b> la pălării şi ochelari de soare de designer</h1>       </div>    </div> </div>",-21,,,0
WomenLandingRichText,,<h1>Cumpăraţi după stil</h1>,-21,,,0
WomenLandingRichText2,,<h1>Cumpăraţi după marcă</h1>,-21,,,0
WomenHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/summerEssentials/styles.css" /> <div class ="container" id="albiniCollect">    <div id = "albiniCollect-bkgrd"><div></div></div>    <div class="background">       <div class ="gradient">          <div class = "espotCont">             <div class= "multiImgCont2">                  <div id="girl3">      <div></div>     </div>                 <div id="girl2">      <!--[if IE 8]>        <img src="[imagePath]rwdWebAssets/summerEssentials/girl1.png"></img>      <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>      <!--<![endif]-->       </div>              </div>             <div class = "titleCont">                <div class="title">Esenţial pentru vară</div>                <div class="title4">Primiţi 15% reducere</div>                <div class="title3">                   <div class ="link">                      <a href="[fullPathHomeURL]/apparel/women/handbags">Cumpără poşete</a>                     </div>                   <div class ="link">                      <a href="[fullPathHomeURL]/apparel/women/dresses">Cumpără rochii</a>                                                   </div>                   <div class ="link">                      <a href="[fullPathHomeURL]/apparel/women/shoes">Cumpără pantofi</a>                                   </div>                </div>             </div>             <div class= "multiImgCont">                  <div id ="bag1">      <!--[if IE 8]>        <img src="[imagePath]rwdWebAssets/summerEssentials/bag1.png"></img>      <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>      <!--<![endif]-->     </div>                 <div id = "bag2">      <div></div>     </div>                        <div id = "belts">      <div></div>      </div>                     <div id = "heels">      <!--[if IE 8]>        <img src="[imagePath]rwdWebAssets/summerEssentials/heels.png"></img>      <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>      <!--<![endif]-->     </div>               </div>             <div class="clearFloat"></div>          </div>          <div class="clearFloat"></div>       </div>    </div> </div>,-21,,,0
WomenESpotCategoryTitle,,Extindeţi-vă garderoba,-21,,,0
Accessories_Atct_1,,Crystal Clear,-21,,,0
Accessories_Atct_2,,Economisiţi la accesorii,-21,,,0
Appliances_Atct_1,,Perfect în orice moment,-21,,,0
Appliances_Atct_2,,Economii mari la bucătărie,-21,,,0
BathAcc_Atct_1,,Prosoape de bumbac,-21,,,0
BathAcc_Atct_2,,Accesorii baie,-21,,,0
Components_Atct_1,,Desktop-uri personalizate,-21,,,0
Components_Atct_2,,Laptop-uri personalizate,-21,,,0
Desktops_Atct_1,,Desktop personalizat,-21,,,0
Desktops_Atct_2,,Economisiţi la imprimante,-21,,,0
Dairy_Atct_1,,Camembert cremos,-21,,,0
Dairy_Atct_2,,Lapte răcoritor,-21,,,0
DesktopsAndLaptops,,Desktop-uri şi laptop-uri,-21,,,0
GetReadyForSchool,,Fiţi gata pentru şcoală,-21,,,0
PowerOnTheGo,,Power On The Go,-21,,,0
Fruits_Atct_1,,Roşu şi delicios,-21,,,0
Fruits_Atct_2,,Fructe de pădure savuroase,-21,,,0
Furniture_Atct_1,,Mobilă de dormitor,-21,,,0
Furniture_Atct_2,,Economisiţi la lămpi,-21,,,0
FreeDelivery,,Livrare gratuită,-21,,,0
AtlanticLobster,,Homar de Atlantic,-21,,,0
CrispRomaine,,Lăptucă creaţă,-21,,,0
FreeConsultation,,Consultaţie gratis,-21,,,0
NaturalVitamins,,Vitamine naturale,-21,,,0
AutomaticRefills,,Reumpleri automate,-21,,,0
LivingRoomSale,,Reduceri la canapele,-21,,,0
PerfectEveryTime,,Perfect în orice moment,-21,,,0
SaveOnLighting,,Economisiţi la lămpi,-21,,,0
Kitchenware_Atct_1,,Vase inox,-21,,,0
Kitchenware_Atct_2,,Economii mari la bucătărie,-21,,,0
Laptops_Atct_1,,Laptop-uri personalizate,-21,,,0
Laptops_Atct_2,,Economisiţi la accesorii,-21,,,0
Lighting_Atct_1,,Economisiţi la lămpi,-21,,,0
Lighting_Atct_2,,Modernizaţi-vă camera de zi,-21,,,0
Magazines_Atct_1,,Revista Photoritz,-21,,,0
Magazines_Atct_2,,Revista SocietyTime,-21,,,0
Meat_Atct_1,,La grătar glazurat cu miere,-21,,,0
Meat_Atct_2,,Somon Sashimi,-21,,,0
Medicines_Atct_1,,Reumpleri automate,-21,,,0
Medicines_Atct_2,,Toate vitaminele naturale,-21,,,0
SubscribeAndSave,,Abonaţi-vă şi economisiţi,-21,,,0
SubscribeToNewsletters,,Abonaţi-vă laq articole de ştiri,-21,,,0
SubscribeToMagazines,,Revista Econo Sense,-21,,,0
Newsletters_Atct_1,,Abonaţi-vă la articole de ştiri,-21,,,0
Newsletters_Atct_2,,Revista Delish,-21,,,0
Tablets_Atct_1,,Power on the Go,-21,,,0
Tablets_Atct_2,,Fiţi gata pentru şcoală,-21,,,0
Tableware_Atct_1,,"Diferit, dar asortat",-21,,,0
Tableware_Atct_2,,"Farfurii diferite, dar asortate",-21,,,0
Vegetables_Atct_1,,Morcovi de câmp,-21,,,0
Vegetables_Atct_2,,Amestec de salată la pachet,-21,,,0
Vitamins_Atct_1,,Toate vitaminele naturale,-21,,,0
Vitamins_Atct_2,,Capsule cu gel pentru gripă,-21,,,0
HardwareLightingCategoryHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLightingLandingPage/styles.css"/>    <div id="Hero Banner" class="Banner">     <div id="BannerContent">      <img id="Bulbs" src="[imagePath]rwdWebAssets/hardwareLightingLandingPage/cat_lighting_herobanner.png">      <div class="textBlock">       <p id="LongLife">Viaţă lungă</p>       <p id="bulbs">Becuri</p>      </div>      <div class="bannerLine">       <p id="LongLife">Becuri cu viaţă lungă</p>      </div>      <img id="scaleddown" src="[imagePath]rwdWebAssets/hardwareLightingLandingPage/cat_lighting_herobanner.png">     </div>    </div>,-21,,,0
