MarketingContentDescription
contentName,location,marketingText,langId,field1,field2,delete
HardwareHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="hardwareHeroBanner" class="container">       <div id="hardwareHeroBannerContents" class="espotCont">        <div id="hardwareHeroBanner-houseImg">         <!--[if IE 8]>          <img src="[imagePath]rwdWebAssets/hardwareLandingPage/house.png">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id="hardwareHeroBanner-toolsImg">         <!--[if IE 8]>          <img src="[imagePath]rwdWebAssets/hardwareLandingPage/tools.png">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id="hardwareHeroBanner-screwsImg">         <!--[if IE 8]>          <img src="[imagePath]rwdWebAssets/hardwareLandingPage/screws.png">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id="hardwareHeroBanner-blueprintImg">         <!--[if IE 8]>          <img src="[imagePath]rwdWebAssets/hardwareLandingPage/blueprint.png">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>                <div id="hardwareHeroBanner-bannerText" class="bannerText">         <div class="line1">          Su proveedor         </div>          <div class="line2">          para <span class="highlight">todo tipo</span>         </div>          <div class="line3">          <span class="highlight"><span class="small">de</span> herramientas</span>         </div>        </div>        <div class="bannerLine">         Su proveedor para todo tipo de herramientas        </div>              </div>      </div> ,-5,,,0
HomePowerDrillsAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="drillESpotContainer" class="container">       <div id="drillESpot" class="espotCont">        <div id="drillImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/drill.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="drillESpot-bannerText" class="bannerText">          <div class="line1">Don Mills</div>         <div class="line2">Energía eléctrica</div>         <div class="line3">Taladros</div>        </div>        <div class="bannerLine">         Taladros eléctricos Don Mills        </div>              </div>      </div> ,-5,,,0
HomeDurableFastenersAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/hardwareLandingPage/styles.css"" />      <div id=""boltsESpotContainer"" class=""container"">       <div id=""boltsESpot"" class=""espotCont"">        <div id=""boltsImg"">         <!--[if IE 8]>            <img src=""[imagePath]rwdWebAssets/hardwareLandingPage/bolts.png""></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id=""boltsESpot-bannerText"" class=""bannerText"">          <div class=""line1"">          <span class=""highlight large"">¡Novedad!</span>Tornillos inviolables         </div>         <div class=""line2"">Elementos de sujeción resistentes</div>        </div>        <div class=""bannerLine"">¡Novedad! Tornillos inviolables, elementos de sujeción resistentes</div>       </div>      </div>",-5,,,0
HomeBXRBuildersAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="toolsESpotContainer" class="container">       <div id="toolsESpot" class="espotCont">        <div id="toolsESpotBackground">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/espot_background.jpg"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="toolboxImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/tool_box.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div class="bannerText">         <div class="line1">BXR Builder's</div>         <div class="line2">Componentes básicos</div>        </div>        <div class="bannerLine">         Componentes básicos de BXR Builder's        </div>              </div>      </div> ,-5,,,0
FastenersESpotCategoryTitle,,Compre...,-5,,,0
FastenersESpotCatEntriesTitle,,Los más vendidos,-5,,,0
FastenersHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/fastenersLandingPage/styles.css" />      <div id="fastenersHeroBanner" class="container">       <div id="fastenersHeroBannerContents" class="espotCont">        <div id="fastenersHeroBanner-handyman">         <!--[if IE 8]>          <img src="[imagePath]rwdWebAssets/fastenersLandingPage/fasteners_hero_handyman.png">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id="fastenersHeroBanner-background">         <!--[if IE 8]>          <img src="[imagePath]rwdWebAssets/fastenersLandingPage/fasteners_hero_background.jpg">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>                <div id="fastenersHeroBanner-bannerText" class="bannerText">         <div class="line1">          Alta resistencia         </div>          <div class="line2">          Antivibración         </div>          <div class="line3">          Elementos de sujeción         </div>        </div>        <div id="fastenersHeroBanner-bannerLine" class="bannerLine">         Elementos de sujeción antivibración de alta resistencia        </div>       </div>      </div> ,-5,,,0
BoltsAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/fastenersLandingPage/styles.css"" />    <div id=""boltsESpot"">     <div id=""boltsImg""></div>      <div class=""bannerText"">      <div class=""line1"">       <span class=""highlight large"">¡Novedad!</span> Tornillos inviolables      </div>       <div class=""line2"">       Elementos de sujeción resistentes      </div>      <div class=""bannerLine"">       ¡Novedad! Tornillos inviolables, elementos de sujeción resistentes      </div>          </div>    </div>",-5,,,0
BXRBuildersScrewsAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/fastenersLandingPage/styles.css" />      <div id="screwsESpotContainer" class="container">       <div id="screwsESpot" class="espotCont">        <div id="screwsESpotBackground">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/fastenersLandingPage/espot2_background.jpg"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="screwsImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/fastenersLandingPage/espot2_screws.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div class="bannerText">         <div class="line1">BXR Builder's</div>         <div class="line2">Tornillos para metales</div>        </div>        <div class="bannerLine">         Tornillos para metales BXR Builder's        </div>       </div>      </div> ,-5,,,0
ApparelHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/deptMainESpot/styles.css" /> <div id="deptMainESpot" class="container">    <div id="deptMainESpot-bkgrd">       <div id="deptMainESpot-bkgrd-couple">          <div></div>       </div>       <div id="deptMainESpot-container" class="espotCont">          <div id="deptMainESpot-girl2">    <!--[if IE 8]>       <img src="[imagePath]rwdWebAssets/deptMainESpot/female.png"/>    <![endif]-->    <!--[if gte IE 9]><!-->          <div></div>    <!--<![endif]-->          </div>          <div id="deptMainESpot-titleCont">             <div class="title">Moda </div>             <div class="title2">para la noche</div>             <div class="title4">Ahorre en vestidos de señora <br/>y trajes de caballero</div>          </div>          <div id="deptMainESpot-multiImgCont">             <div id="deptMainESpot-couple">                <!--[if IE 8]>      <img src="[imagePath]rwdWebAssets/deptMainESpot/couple.png"/>     <![endif]-->     <!--[if gte IE 9]><!-->           <div></div>     <!--<![endif]-->             </div>             <div id="deptMainESpot-male">                <div></div>             </div>          </div>       </div>    </div> </div>,-5,,,0
AboutDressDesignerHeroImage,,"<div class=""left_column left_column_5px static_page"" role=""main"">       <div class="" hero_image "">         <img alt=""About the designer hero image"" src=""[imagePath]StaticContent/images/[langlocale]/011B_EATDM_EliseKurkova_001.jpg""/>       </div>          <div class=""header"">Acerca del Diseñador</div>          <div class=""three_column_content"">         <div class=""column"" >           <div class=""text_holder"" >             <p>La galardonada diseñadora Elise Kurkova es una inspiración para los que aprecian el estilo, el diseño y la calidad sin compromisos.</p>            <p>""Quiero que cuando una mujer se ponga una de mis creaciones se sienta como si estuviese disfrutando de uno de los mejores placeres de la vida"".</p>       </div>                <div class=""espot"" style=""position:relative;"">             <img alt=""Dresses Image"" src=""[imagePath]StaticContent/images/dresses_espot.png""/>            <a href=""[fullPathHomeURL]/apparel/women/dresses"">             <div class=""imagelink"" style=""position: absolute; top: 220px; right: 0px; "">             Vestidos              </div>             </a>            </div>            <div class=""item_spacer_10px""></div>            <div class=""item_spacer_10px""></div>             <div class=""text_holder"">              <p>Nacida en San Petersburgo, Rusia, Elise recuerda que de niña jugaba a disfrazarse con la ropa vieja de su madre y pasaba horas transformando cada prenda con</p>             </div>          </div>              <div class=""column border"">           <div class=""text_holder"">            <p>cualquier adorno que podía encontrar en su casa.</p>            <p>Su creatividad floreció durante sus años universitarios, cuando estudiaba Historia del Arte, especializándose en tendencias de moda del siglo XX.</p>                         <p>Fue en la escuela donde adquirió el gusto por la creación de ropa, cuando se le pidió que realizara el vestuario para la función teatral de fin de curso.</p>         <p>Esto despertó su deseo de crear sus propios diseños, por lo que tras finalizar sus estudios universitarios se trasladó a los Estados Unidos para estudiar diseño de modas.</p>           </div>               <div class=""quote"">             ""Quiero que cuando una mujer se ponga una de mis creaciones se sienta como si estuviese disfrutando de uno de los mejores placeres de la vida"".         </div>               <div class=""item_spacer_10px""></div>          <div class=""item_spacer_10px""></div>            <div class=""text_holder"">             <p>Tras graduarse en 1998, Elise se trasladó a Nueva York, donde trabajó para varias casas de moda, en las que poco a poco fue adquiriendo experiencia en compras y marketing.</p>            <p>Elise empezó a colaborar con Madison's en 2007 para lanzar su primera colección, que estaba inspirada en su país de origen.</p>         </div>          </div>                <div class=""column border"">           <div class=""text_holder"">           <p>La colección Petroika presentaba ropa de invierno con un diseño elegante y funcional.</p>            <p>Y ahora, sus esfuerzos más recientes han dado como resultado la nueva colección Heritage.</p>            <p>Esta línea de trajes de noche ofrece propuestas muy variadas y para todos los gustos, desde diseños en piel originales y desenfadados hasta lentejuelas y satenes de seda sensuales y sofisticados.</p>            </div>               <div class=""espot"" style=""position:relative;margin-left:1px;"">           <img alt=""Suits Image"" src=""[imagePath]StaticContent/images/suits_espot.png""/>             <a href=""[fullPathHomeURL]/apparel/men/suits"">           <div class=""imagelink"" style=""top: 257px; right: 0px;"">               Trajes             </div>           </a>            </div>           </div>           <div class=""clear_float""></div>         </div>            <div class=""clear_float""></div>           </div>",-5,,,0
EveningSparkleDressHeroImage,,"<div class=""left_column left_column_5px static_page"" role=""main"">      <div class=""video_container"">        <span class=""spanacce"">Colección de vestidos Noche estelar (Vídeo Flash)</span>     <!-- Android 2.2+ fallback to Flash -/->        <video controls poster=""[imagePath]StaticContent/media/dc_video_main_718_412.jpg"" >       <source src=""[imagePath]StaticContent/media/dc_video.mp4"" type=""video/mp4"" />       </video> -->        <object classid=""clsid:d27cdb6e-ae6d-11cf-96b8-444553540000"" width=""718"" height=""412"" id=""dc_video_player"" align=""middle"">         <param name=""base"" value=""[imagePath]StaticContent/""/>     <param name=""movie"" value=""[imagePath]StaticContent/media/dc_video_player.swf"" />         <param name=""quality"" value=""best"" />          <param name=""bgcolor"" value=""#ffffff"" />         <param name=""play"" value=""false"" />         <param name=""loop"" value=""false"" />         <param name=""wmode"" value=""window"" />        <param name=""scale"" value=""showall"" />        <param name=""menu"" value=""true"" />         <param name=""devicefont"" value=""false"" />         <param name=""salign"" value="""" />        <param name=""allowScriptAccess"" value=""sameDomain"" />        <!--[if !IE]>-->         <object type=""application/x-shockwave-flash"" data=""[imagePath]StaticContent/media/dc_video_player.swf"" width=""718"" height=""412"">      <param name=""base"" value=""[imagePath]StaticContent/""/>     <param name=""movie"" value=""[imagePath]StaticContent/media/dc_video_player.swf"" />          <param name=""quality"" value=""best"" />          <param name=""bgcolor"" value=""#ffffff"" />         <param name=""play"" value=""false"" />         <param name=""loop"" value=""false"" />          <param name=""wmode"" value=""window"" />        <param name=""scale"" value=""showall"" />         <param name=""menu"" value=""true"" />          <param name=""devicefont"" value=""false"" />          <param name=""salign"" value="""" />        <param name=""allowScriptAccess"" value=""sameDomain"" />       <!--<![endif]-->          <a href=""http://www.adobe.com/go/getflash"">         <img src=""http://www.adobe.com/images/shared/download_buttons/get_flash_player.gif"" alt=""Get Adobe Flash player"" />       </a>         <!--[if !IE]>-->       </object>         <!--<![endif]-->      </object>       </div>        <div class=""header"">Colección de vestidos Noche estelar</div>       <div class=""three_column_content"">         <div class=""column"">        <div class=""image_holder_top"">        <img alt=""Luxurious Leathers"" src=""[imagePath]StaticContent/images/column_espot01.png""/>        </div>         <div class=""text_holder_bottom text_holder"">       <div class=""header"">Pieles de lujo</div>          <p>Exquisitas pieles, seleccionadas por artesanos peleteros, que han sido transformadas en una divertida y original colección de ropa de fiesta. Nuestra línea Hermitage Glamskin presenta piezas confeccionadas en suaves y lujosas pieles con unos diseños modernos y atractivos.</p>      </div>        </div>        <div class=""column border"">      <div class=""text_holder_top text_holder"">        <div class=""header"">Brillo de lentejuelas</div>        <p>Para brillar con luz propia en noches especiales, nada mejor que miles de lentejuelas en un vestido de diseño clásico. Eche una ojeada a las últimas novedades en vestidos glamurosos de la línea Hermitage Metallica, con lentejuelas en colores dorado, plata, bronce y azul acero.</p>      </div>         <div class=""image_holder_bottom"">          <img alt=""Sequin Shine"" src=""[imagePath]StaticContent/images/column_espot02.png""/>          </div>       </div>         <div class=""column border"">        <div class=""image_holder_top"">       <img alt=""Smooth Silks"" src=""[imagePath]StaticContent/images/column_espot03.png""/>       </div>         <div class=""text_holder_bottom text_holder"">        <div class=""header"">Sedas suaves</div>        <p>Si está buscando un estilo elegante, que sea atractivo y femenino, tiene que ver la colección Hermitage Gemstone. Unas creaciones en seda y satén de aspecto suntuoso en una paleta de colores de piedras preciosas que incluye amatistas, esmeraldas, rubíes y zafiros.</p>          </div>        </div>      </div>      <div class=""clear_float""></div>        </div>",-5,,,0
StyleGuideAttachmentHeroImage,,"<div class=""left_column left_column_5px static_page"" role=""main"">     <div class=""style_guide"">      <div class=""left_image"">       <img alt=""Style Guide"" src=""[imagePath]StaticContent/images/[langlocale]/styleguide.jpg""/>     </div>       <div class=""right_content"">       <div class=""header"">Guía de estilo de Aurora</div>       <p>Eche un vistazo a nuestra Guía de estilo de primavera para descubrir algunos de los nuevos estilos y tendencias de destacados diseñadores internacionales. Nuestra Guía de estilo ofrece moda elegante, diseño clásico y calidad inigualable ¡Tenemos algo para cada miembro de su familia!</p>         <div class=""item_spacer_10px""></div>       <p class=""bold"">Ofertas especiales de:</p>      <div class=""item_spacer_10px""></div>        <ul>          <li>Ropa de señora</li>       <li>Zapatos de señora</li>         <li>Accesorios para señora</li>        <li>Ropa de caballero</li>           <li>Ropa infantil</li>         </ul>        <div class=""item_spacer_10px""></div>        <div class=""item_spacer_10px""></div><br/>          <div class=""attachment"">          <div class=""icon""><img alt=""PDF Icon"" src=""[imagePath]StaticContent/images/pdf_icon_2.png""/></div>        <div class=""details"">         <p><a href=""[imagePath]StaticContent/attachments/[langlocale]/style_guide.pdf"">Descargar PDF</a></p>        <div class=""clear_float""></div>         <p>(233,3 KB)</p>         </div>         </div>          <div class=""clear_float""></div>        </div>            <div class=""clear_float""></div>        </div>        <div class=""full_espot"">        <img alt=""Shirt Sale 15% off men's dress shirts."" src=""[imagePath]StaticContent/images/[langlocale]/products_large.jpg""/>       </div>           <div class=""clear_float""></div>         </div>",-5,,,0
ApparelSubEspot1,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/deptSubESpot1/styles.css" />      <div id="deptSubESpot1" class="container">       <div id="deptSubESpot1-bkgrd">        <div id="deptSubESpot1-bkgrd-handbag1"><div></div></div>        <div id="deptSubESpot1-container" class="espotCont">         <div id="deptSubESpot1-multiImgCont">           <div id="deptSubESpot1-bag1">           <!--[if IE 8]>              <img src="[imagePath]rwdWebAssets/deptSubESpot1/handbag1.png"></img>           <![endif]-->           <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>          <div id="deptSubESpot1-bag2">           <!--[if IE 8]>              <img src="[imagePath]rwdWebAssets/deptSubESpot1/handbag2.png"></img>           <![endif]-->           <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>          <div id="deptSubESpot1-bag3">           <div></div>          </div>         </div>         <div id="deptSubESpot1-titleCont">           <div class="title1">Bolsos de diseño</div>          <div class="title2">15% de descuento en bolsos de diseño <br/>al comprar un vestido</div>         </div>        </div>       </div>      </div>,-5,,,0
ApparelSubEspot2,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/deptSubESpot2/styles.css" />      <div id="deptSubESpot2" class="container">       <div id="deptSubESpot2-bkgrd">        <div id="deptSubESpot2-bkgrd-tie"><div></div></div>        <div id="deptSubESpot2-container" class="espotCont">         <div id="deptSubESpot2-multiImgCont">           <div id="deptSubESpot2-tie">           <!--[if IE 8]>              <img src="[imagePath]rwdWebAssets/deptSubESpot2/tie.png"></img>           <![endif]-->           <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>          <div id="deptSubESpot2-belt">           <div></div>          </div>          <div id="deptSubESpot2-cuff">           <!--[if IE 8]>              <img src="[imagePath]rwdWebAssets/deptSubESpot2/cufflinks.png"></img>           <![endif]-->           <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>         </div>         <div id="deptSubESpot2-titleCont">           <div class="title1">Accesorios para caballero</div>          <div class="title2">25% de descuento en accesorios para caballero al comprar un traje</div>         </div>        </div>       </div>      </div>,-5,,,0
ApparelESpotDefaultTitle,,En venta ahora,-5,,,0
WomenLandingSunglasses,,Gafas de sol,-5,,,0
WomenLandingHats,,Sombreros,-5,,,0
BoysPants_Atct_1,,Jerséis cómodos,-5,,,0
BoysPants_Atct_2,,Vaqueros,-5,,,0
BoysShoes_Atct_1,,Partes de arriba,-5,,,0
BoysShoes_Atct_2,,Venta de calzado,-5,,,0
BoysTops_Atct_1,,Jerséis cómodos,-5,,,0
BoysTops_Atct_2,,Vaqueros,-5,,,0
BoysRow1_Content,,,-5,,,0
ApparelESpotCategoryTitle,,Compre...,-5,,,0
GirlsDS_Atct_1,,Venta de vestidos,-5,,,0
GirlsDS_Atct_2,,Venta de calzado,-5,,,0
GirlsPants_Atct_1,,Ropa vaquera,-5,,,0
GirlsPants_Atct_2,,Liquidación de verano,-5,,,0
GirlsShoes_Atct_1,,Venta de calzado 1,-5,,,0
GirlsShoes_Atct_2,,Venta de calzado,-5,,,0
GirlsTops_Atct_1,,Camisetas/Polos/Bodies,-5,,,0
GirlsTops_Atct_2,,Jerséis calientes,-5,,,0
MenAcc_Atct_1,,Corbata de seda,-5,,,0
MenAcc_Atct_2,,Trajes,-5,,,0
MenJackets_Atct_1,,Piel moderna,-5,,,0
MenJackets_Atct_2,,Cachemir de lujo,-5,,,0
MenPants_Atct_1,,Vaqueros,-5,,,0
MenPants_Atct_2,,Venta de calzado,-5,,,0
MenShirts_Atct_1,,Camisetas básicas,-5,,,0
MenShirts_Atct_2,,Camisa de vestir,-5,,,0
MenShoes_Atct_1,,Venta de calzado,-5,,,0
MenShoes_Atct_2,,Cinturones de piel,-5,,,0
MenSuits_Atct_1,,Trajes,-5,,,0
MenSuits_Atct_2,,Corbata de seda,-5,,,0
MenRow1_Content,,,-5,,,0
WAcc_Atct_1,,Cinturones de piel,-5,,,0
WAcc_Atct_2,,Bolso perfecto,-5,,,0
WHB_Atct_1,,Bolso perfecto,-5,,,0
WHB_Atct_2,,Gafas de sol,-5,,,0
WPants_Atct_1,,Vaqueros,-5,,,0
WPants_Atct_2,,Cinturones de piel,-5,,,0
WSB_Atct_1,,Vaqueros,-5,,,0
WSB_Atct_2,,Camisas y Blusas,-5,,,0
WSh_Atct_1,,Noche estelar,-5,,,0
WSh_Atct_2,,Venta de calzado,-5,,,0
WSk_Atct_1,,Vaqueros,-5,,,0
WSk_Atct_2,,Liquidación de verano,-5,,,0
WSw_Atct_1,,Noche estelar,-5,,,0
WSw_Atct_2,,Jerséis cómodos,-5,,,0
WomenLandingStyles,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/womenLandingPage/styles.css" type="text/css"/> <link rel="stylesheet" href="[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/styles.css" />,-5,,,0
WomenLandingVideo,,"<div id=""searchLandSlot4"">    <div id=""videoContainer"" tabindex=""0"" title=""Summer by Design video. Watch video for the promo code to get 40% off designer hats and sunglasses."">       <img id=""videoFrame"" alt="""" src=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/TVScreen.png"">          <video id=""videoScreen"" title=""Vídeo publicitario de sombreros para mujer, el código de promoción es SUN725"" style=""height:83%; width:96%;"" width=""96%"" height=""83%"" poster=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/poster.jpg"" controls>          <source id=""videoScreen_mp4"" src=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/acc_usl.mp4"" type=""video/mp4"" />          <source id=""videoScreen_ogg"" src=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/acc_usl.ogg"" type=""video/ogg"" />          <object type=""application/x-shockwave-flash"" data=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/player_r.swf"" width=""96%"" height=""84%"" id=""videoScreen_flash"" align=""middle"" wmode=""transparent"">             <param name=""wmode"" value=""transparent"" />    <param name=""movie"" value=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/player_r.swf"" />             <param name=""allowFullScreen"" value=""true"" />             <param name=""allowScriptAccess"" value=""sameDomain"" />          </object>       </video>       <div id=""videoFinished"">          <div class=""content"">             <div class=""textContainer"">                Entre el código de promoción <br><b>SUN725</b> al pasar por caja, <br>y                                 <h5>obtenga un 25% de descuento adicional</h5>                Todos<br> los sombreros y gafas de sol para mujer.                               </div>          </div>       </div>       <div id=""videoBackScreen"">&nbsp;</div>       <div id=""promotionTitle"">          Verano de diseño               <h1>Busque el código de promoción para <b>obtener un 40% de descuento</b> en sombreros y gafas de sol de diseño</h1>       </div>    </div> </div>",-5,,,0
WomenLandingRichText,,<h1>Comprar por estilo</h1>,-5,,,0
WomenLandingRichText2,,<h1>Comprar por marca</h1>,-5,,,0
WomenHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/summerEssentials/styles.css" /> <div class ="container" id="albiniCollect">    <div id = "albiniCollect-bkgrd"><div></div></div>    <div class="background">       <div class ="gradient">          <div class = "espotCont">             <div class= "multiImgCont2">                  <div id="girl3">      <div></div>     </div>                 <div id="girl2">      <!--[if IE 8]>        <img src="[imagePath]rwdWebAssets/summerEssentials/girl1.png"></img>      <![endif]-->      <!--[if gte IE 9]><!-->            <div></div>      <!--<![endif]-->       </div>              </div>             <div class = "titleCont">                <div class="title">Esenciales del verano</div>                <div class="title4">Reciba un 15% de descuento</div>                <div class="title3">                   <div class ="link">                      <a href="[fullPathHomeURL]/apparel/women/handbags">Comprar bolsos</a>                     </div>                   <div class ="link">                      <a href="[fullPathHomeURL]/apparel/women/dresses">Comprar vestidos</a>                                                   </div>                   <div class ="link">                      <a href="[fullPathHomeURL]/apparel/women/shoes">Comprar zapatos</a>                                   </div>                </div>             </div>             <div class= "multiImgCont">                  <div id ="bag1">      <!--[if IE 8]>        <img src="[imagePath]rwdWebAssets/summerEssentials/bag1.png"></img>      <![endif]-->      <!--[if gte IE 9]><!-->            <div></div>      <!--<![endif]-->     </div>                 <div id = "bag2">      <div></div>     </div>                        <div id = "belts">      <div></div>      </div>                     <div id = "heels">      <!--[if IE 8]>        <img src="[imagePath]rwdWebAssets/summerEssentials/heels.png"></img>      <![endif]-->      <!--[if gte IE 9]><!-->            <div></div>      <!--<![endif]-->     </div>               </div>             <div class="clearFloat"></div>          </div>          <div class="clearFloat"></div>       </div>    </div> </div>,-5,,,0
WomenESpotCategoryTitle,,Amplíe su armario,-5,,,0
Accessories_Atct_1,,Cristal transparente,-5,,,0
Accessories_Atct_2,,Ahorre en accesorios,-5,,,0
Appliances_Atct_1,,Siempre perfecto,-5,,,0
Appliances_Atct_2,,Grandes ahorros en la cocina,-5,,,0
BathAcc_Atct_1,,Toallas de algodón,-5,,,0
BathAcc_Atct_2,,Accesorios de baño,-5,,,0
Components_Atct_1,,Ordenadores de sobremesa personalizados,-5,,,0
Components_Atct_2,,Portátiles personalizados,-5,,,0
Desktops_Atct_1,,Sistema de sobremesa personalizado,-5,,,0
Desktops_Atct_2,,Ahorre en impresoras,-5,,,0
Dairy_Atct_1,,Camembert cremoso,-5,,,0
Dairy_Atct_2,,Leche fresca,-5,,,0
DesktopsAndLaptops,,Ordenadores de sobremesa y portátiles,-5,,,0
GetReadyForSchool,,Preparados para el cole,-5,,,0
PowerOnTheGo,,Potencia a mano,-5,,,0
Fruits_Atct_1,,Manzanas rojas y deliciosas,-5,,,0
Fruits_Atct_2,,Frutas del bosque,-5,,,0
Furniture_Atct_1,,Mobiliario de dormitorio,-5,,,0
Furniture_Atct_2,,Ahorre en iluminación,-5,,,0
FreeDelivery,,Entrega gratis,-5,,,0
AtlanticLobster,,Langosta del atlántico,-5,,,0
CrispRomaine,,Lechuga fresca,-5,,,0
FreeConsultation,,Consultas gratis,-5,,,0
NaturalVitamins,,Vitaminas naturales,-5,,,0
AutomaticRefills,,Reposiciones automáticas,-5,,,0
LivingRoomSale,,Ofertas para el salón,-5,,,0
PerfectEveryTime,,Siempre perfecto,-5,,,0
SaveOnLighting,,Ahorre en iluminación,-5,,,0
Kitchenware_Atct_1,,Artículos de cocina de acero inoxidable,-5,,,0
Kitchenware_Atct_2,,Grandes ahorros en la cocina,-5,,,0
Laptops_Atct_1,,Portátiles personalizados,-5,,,0
Laptops_Atct_2,,Ahorre en accesorios,-5,,,0
Lighting_Atct_1,,Ahorre en iluminación,-5,,,0
Lighting_Atct_2,,Renueve su salón,-5,,,0
Magazines_Atct_1,,Revista Photoritz,-5,,,0
Magazines_Atct_2,,Revista SocietyTime,-5,,,0
Meat_Atct_1,,A la parrilla lacada con miel,-5,,,0
Meat_Atct_2,,Sashimi de salmón,-5,,,0
Medicines_Atct_1,,Reposiciones automáticas,-5,,,0
Medicines_Atct_2,,Todo vitaminas naturales,-5,,,0
SubscribeAndSave,,Suscríbase y ahorre,-5,,,0
SubscribeToNewsletters,,Suscríbase a boletines de noticias,-5,,,0
SubscribeToMagazines,,Revista Econo Sense,-5,,,0
Newsletters_Atct_1,,Suscríbase a boletines de noticias,-5,,,0
Newsletters_Atct_2,,Revista Delish,-5,,,0
Tablets_Atct_1,,Potencia a mano,-5,,,0
Tablets_Atct_2,,Preparados para el cole,-5,,,0
Tableware_Atct_1,,Mezclar y combinar,-5,,,0
Tableware_Atct_2,,Mezclar y combinar platos,-5,,,0
Vegetables_Atct_1,,Zanahorias de la huerta,-5,,,0
Vegetables_Atct_2,,Ensalada mixta envasada,-5,,,0
Vitamins_Atct_1,,Todo vitaminas naturales,-5,,,0
Vitamins_Atct_2,,Cápsulas contra la gripe,-5,,,0
HardwareLightingCategoryHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLightingLandingPage/styles.css"/>    <div id="Hero Banner" class="Banner">     <div id="BannerContent">      <img id="Bulbs" src="[imagePath]rwdWebAssets/hardwareLightingLandingPage/cat_lighting_herobanner.png">      <div class="textBlock">       <p id="LongLife">Bombillas</p>       <p id="bulbs">de larga duración</p>      </div>      <div class="bannerLine">       <p id="LongLife">Bombillas de larga duración</p>      </div>      <img id="scaleddown" src="[imagePath]rwdWebAssets/hardwareLightingLandingPage/cat_lighting_herobanner.png">     </div>    </div>,-5,,,0
