MarketingContentDescription
contentName,location,marketingText,langId,field1,field2,delete
HeaderLeftAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#C64200;font-size:15px;text-align:center;"><b>SPAREN Sie 20%</b> bei allen Neuwaren</div>,-3,,,0
HeaderRightAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#707070;font-size:15px;text-align:center;"><b>ERHALTEN Sie 15% RABATT</b> Auf alle Einkäufe</div>,-3,,,0
DressesHeroImage,,<link href="[imagePath]rwdWebAssets/saveOnDresses/styles.css" rel="stylesheet"/>      <div id="saveOnDresses">       <div id="saveOnDresses-bkgrd"><div></div></div>       <div id="saveOnDresses-bkgrd-girl1"><div></div></div>       <div id="saveOnDresses-container">        <div id="saveOnDresses-girl1">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/saveOnDresses/girl1.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="saveOnDresses-girl2">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/saveOnDresses/girl2.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="saveOnDresses-girl3">         <div></div>        </div>        <div id="saveOnDresses-text">         <h3>Heiß mit<br/>sommerlichen Mustern</h3>         <p>25% Rabatt<br/>sommerliche Muster</p>        </div>       </div>      </div>,-3,,,0
HeaderHardwareLeftAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#4d4d4d;font-size:15px;text-align:center;">Vormittags bestellen und die Ware ist abends bei Ihnen</div>,-3,,,0
HeaderHardwareRightAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#CA4200;font-size:15px;text-align:center;">Sehen Sie sich den erweiterten Bereich zu den Schrauben an.</div>,-3,,,0
HardwareHeroImage,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/hardwareLandingPage/styles.css"" />      <div id=""hardwareHeroBanner"" class=""container"">       <div id=""hardwareHeroBannerContents"" class=""espotCont"">        <div id=""hardwareHeroBanner-houseImg"">         <!--[if IE 8]>          <img src=""[imagePath]rwdWebAssets/hardwareLandingPage/house.png"">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id=""hardwareHeroBanner-toolsImg"">         <!--[if IE 8]>          <img src=""[imagePath]rwdWebAssets/hardwareLandingPage/tools.png"">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id=""hardwareHeroBanner-screwsImg"">         <!--[if IE 8]>          <img src=""[imagePath]rwdWebAssets/hardwareLandingPage/screws.png"">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id=""hardwareHeroBanner-blueprintImg"">         <!--[if IE 8]>          <img src=""[imagePath]rwdWebAssets/hardwareLandingPage/blueprint.png"">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>                <div id=""hardwareHeroBanner-bannerText"" class=""bannerText"">         <div class=""line1"">          Ihre Ressource         </div>          <div class=""line2"">          für die <span class=""highlight"">gesamte Bandbreite</span>         </div>          <div class=""line3"">          <span class=""highlight""><span class=""small"">an</span> Werkzeugen</span>         </div>        </div>        <div class=""bannerLine"">         Ihr Platz, der keine Werkzeugwünsche offen lässt        </div>              </div>      </div>",-3,,,0
HomePowerDrillsAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="drillESpotContainer" class="container">       <div id="drillESpot" class="espotCont">        <div id="drillImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/drill.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="drillESpot-bannerText" class="bannerText">          <div class="line1">Don Mills</div>         <div class="line2">Elektrisch</div>         <div class="line3">Bohrmaschinen</div>        </div>        <div class="bannerLine">         Elekrobohrer von Don Mills        </div>              </div>      </div> ,-3,,,0
HomeDurableFastenersAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="boltsESpotContainer" class="container">       <div id="boltsESpot" class="espotCont">        <div id="boltsImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/bolts.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="boltsESpot-bannerText" class="bannerText">          <div class="line1">          <span class="highlight large">Neu!</span>Manipulationssichere Schrauben         </div>         <div class="line2">Hochwertige Befestigungselemente</div>        </div>        <div class="bannerLine">Neu! Manipulationssichere Schrauben mit langer Lebensdauer</div>       </div>      </div> ,-3,,,0
HomeBXRBuildersAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="toolsESpotContainer" class="container">       <div id="toolsESpot" class="espotCont">        <div id="toolsESpotBackground">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/espot_background.jpg"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="toolboxImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/tool_box.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div class="bannerText">         <div class="line1">BXR Builder's</div>         <div class="line2">Allgemeine Informationen</div>        </div>        <div class="bannerLine">         Grundausrüstung von BXR Builder's        </div>              </div>      </div> ,-3,,,0
FastenersESpotCategoryTitle,,Einkauf von ...,-3,,,0
FastenersESpotCatEntriesTitle,,Meistgekaufte Produkte,-3,,,0
FastenersHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/fastenersLandingPage/styles.css" />      <div id="fastenersHeroBanner" class="container">       <div id="fastenersHeroBannerContents" class="espotCont">        <div id="fastenersHeroBanner-handyman">         <!--[if IE 8]>          <img src="[imagePath]rwdWebAssets/fastenersLandingPage/fasteners_hero_handyman.png">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id="fastenersHeroBanner-background">         <!--[if IE 8]>          <img src="[imagePath]rwdWebAssets/fastenersLandingPage/fasteners_hero_background.jpg">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>                <div id="fastenersHeroBanner-bannerText" class="bannerText">         <div class="line1">          Hochleistung         </div>          <div class="line2">          Vibrationsfest         </div>          <div class="line3">          Schrauben         </div>        </div>        <div id="fastenersHeroBanner-bannerLine" class="bannerLine">         Vibrationsresistente Hochleistungsschrauben        </div>       </div>      </div> ,-3,,,0
BoltsAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/fastenersLandingPage/styles.css" />    <div id="boltsESpot">     <div id="boltsImg"></div>      <div class="bannerText">      <div class="line1">       <span class="highlight large">Neu!</span> Manipulationssichere Schrauben      </div>       <div class="line2">       Hochwertige Befestigungselemente      </div>      <div class="bannerLine">       Neu! Manipulationssichere Schrauben mit langer Lebensdauer      </div>          </div>    </div> ,-3,,,0
BXRBuildersScrewsAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/fastenersLandingPage/styles.css" />      <div id="screwsESpotContainer" class="container">       <div id="screwsESpot" class="espotCont">        <div id="screwsESpotBackground">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/fastenersLandingPage/espot2_background.jpg"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="screwsImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/fastenersLandingPage/espot2_screws.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div class="bannerText">         <div class="line1">BXR Builder's</div>         <div class="line2">Maschinenschrauben</div>        </div>        <div class="bannerLine">         Maschinenschrauben von BXR Builder's        </div>       </div>      </div> ,-3,,,0
ApparelHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/deptMainESpot/styles.css" /> <div id="deptMainESpot" class="container">    <div id="deptMainESpot-bkgrd">       <div id="deptMainESpot-bkgrd-couple">          <div></div>       </div>       <div id="deptMainESpot-container" class="espotCont">          <div id="deptMainESpot-girl2">    <!--[if IE 8]>       <img src="[imagePath]rwdWebAssets/deptMainESpot/female.png"/>    <![endif]-->         <!--[if gte IE 9]><!-->          <div></div>    <!--<![endif]-->          </div>          <div id="deptMainESpot-titleCont">             <div class="title">Modische </div>             <div class="title2">Abendbekleidung</div>             <div class="title4">Sparen Sie bei Damenkleidern <br/>und Herrenanzügen</div>          </div>          <div id="deptMainESpot-multiImgCont">             <div id="deptMainESpot-couple">                <!--[if IE 8]>      <img src="[imagePath]rwdWebAssets/deptMainESpot/couple.png"/>     <![endif]-->     <!--[if gte IE 9]><!-->           <div></div>     <!--<![endif]-->             </div>             <div id="deptMainESpot-male">                <div></div>             </div>          </div>       </div>    </div> </div>,-3,,,0
AboutDressDesignerHeroImage,,"<div class=""left_column left_column_5px static_page"" role=""main"">       <div class="" hero_image "">         <img alt=""About the designer hero image"" src=""[imagePath]StaticContent/images/[langlocale]/011B_EATDM_EliseKurkova_001.jpg""/>       </div>          <div class=""header"">Informationen zum Designer</div>          <div class=""three_column_content"">         <div class=""column"" >           <div class=""text_holder"" >             <p>Die mehrfach ausgezeichnete Designerin Elise Kurkova inspiriert alle, die Stil, Design und kompromisslose Qualität zu schätzen wissen.</p>            <p>""Wenn eine Frau in meine Kreationen schlüpft, soll sich das für sie wie Luxus pur anfühlen.""</p>       </div>                <div class=""espot"" style=""position:relative;"">             <img alt=""Dresses Image"" src=""[imagePath]StaticContent/images/dresses_espot.png""/>            <a href=""[fullPathHomeURL]/apparel/women/dresses"">             <div class=""imagelink"" style=""position: absolute; top: 220px; right: 0px; "">             Kleider              </div>             </a>            </div>            <div class=""item_spacer_10px""></div>            <div class=""item_spacer_10px""></div>             <div class=""text_holder"">              <p>Elise Kurkova kann sich noch genau erinnern, wie sie in ihrer Kindheit in St. Petersburg mit den abgelegten Kleidern ihrer Mutter gespielt hat. Sie verbrachte Stunden</p>             </div>          </div>              <div class=""column border"">           <div class=""text_holder"">            <p>damit, die alten Kleider mit allem Möglichen und Unmöglichen umzudekorieren und aufzupeppen.</p>            <p>Die Jahre an der Universität, in denen sie sich im Fach Kunstgeschichte auf die Mode des 20. Jahrhunderts spezialisierte, gaben ihrer Kreativität neue Impulse.</p>                         <p>Als sie darum gebeten wurde, Kostüme für die Schauspielgruppe an der Universität zu schneidern, wurde ihre außergewöhnliche Begabung für Mode und Design offensichtlich.</p>         <p>Es entstand der Wunsch in ihr, eigene Kleider zu entwerfen, und so beschloss sie nach ihrem Abschluss in Kunstgeschichte in den USA Mode und Design zu studieren.</p>           </div>               <div class=""quote"">             ""Wenn eine Frau in meine Kreationen schlüpft, soll sich das für sie wie Luxus pur anfühlen.""         </div>               <div class=""item_spacer_10px""></div>          <div class=""item_spacer_10px""></div>            <div class=""text_holder"">             <p>Nach ihrer Graduierung im Jahre 1998 zog Elise Kurkova nach New York. Sie arbeitete für verschiedene Modehäuser und eignete sich dort die nötige Erfahrung im Bereich Einkauf und Marketing an.</p>            <p>Seit 2007 arbeitet Elise Kurkova bei Madison's. Bei
ihrer ersten Kollektion ließ sie sich stark von ihrer russischen Heimat inspirieren.</p>         </div>          </div>                <div class=""column border"">           <div class=""text_holder"">           <p>Die Kollektion 'Petroika' besticht durch ebenso modische wie funktionale Winterbekleidung.</p>            <p>Die neuesten Kreationen von Elena Kurkova finden Sie jetzt in der Kollektion 'Heritage'.</p>            <p>Die Abendgarderobe für jeden Geschmack spannt den Bogen vom funky und lässig-lockeren Lederlook bis hin
zur sinnlich mondänen Satinmode mit Paillettenglanz.</p>            </div>               <div class=""espot"" style=""position:relative;margin-left:1px;"">           <img alt=""Suits Image"" src=""[imagePath]StaticContent/images/suits_espot.png""/>             <a href=""[fullPathHomeURL]/apparel/men/suits"">           <div class=""imagelink"" style=""top: 257px; right: 0px;"">               Anzüge             </div>           </a>            </div>           </div>           <div class=""clear_float""></div>         </div>            <div class=""clear_float""></div>           </div>",-3,,,0
EveningSparkleDressHeroImage,,"<div class=""left_column left_column_5px static_page"" role=""main"">      <div class=""video_container"">        <span class=""spanacce"">Flashvideo: Kollektion glitzernder Abendkleider</span>     <!-- Android 2.2+ fallback to Flash -/->        <video controls poster=""[imagePath]StaticContent/media/dc_video_main_718_412.jpg"" >       <source src=""[imagePath]StaticContent/media/dc_video.mp4"" type=""video/mp4"" />       </video> -->        <object classid=""clsid:d27cdb6e-ae6d-31cf-96b8-444553540000"" width=""718"" height=""412"" id=""dc_video_player"" align=""middle"">         <param name=""base"" value=""[imagePath]StaticContent/""/>     <param name=""movie"" value=""[imagePath]StaticContent/media/dc_video_player.swf"" />         <param name=""quality"" value=""best"" />          <param name=""bgcolor"" value=""#ffffff"" />         <param name=""play"" value=""false"" />         <param name=""loop"" value=""false"" />         <param name=""wmode"" value=""window"" />        <param name=""scale"" value=""showall"" />        <param name=""menu"" value=""true"" />         <param name=""devicefont"" value=""false"" />         <param name=""salign"" value="""" />        <param name=""allowScriptAccess"" value=""sameDomain"" />        <!--[if !IE]>-->         <object type=""application/x-shockwave-flash"" data=""[imagePath]StaticContent/media/dc_video_player.swf"" width=""718"" height=""412"">      <param name=""base"" value=""[imagePath]StaticContent/""/>     <param name=""movie"" value=""[imagePath]StaticContent/media/dc_video_player.swf"" />          <param name=""quality"" value=""best"" />          <param name=""bgcolor"" value=""#ffffff"" />         <param name=""play"" value=""false"" />         <param name=""loop"" value=""false"" />          <param name=""wmode"" value=""window"" />        <param name=""scale"" value=""showall"" />         <param name=""menu"" value=""true"" />          <param name=""devicefont"" value=""false"" />          <param name=""salign"" value="""" />        <param name=""allowScriptAccess"" value=""sameDomain"" />       <!--<![endif]-->          <a href=""http://www.adobe.com/go/getflash"">         <img src=""http://www.adobe.com/images/shared/download_buttons/get_flash_player.gif"" alt=""Adobe Flash Player abrufen"" />       </a>         <!--[if !IE]>-->       </object>         <!--<![endif]-->      </object>       </div>        <div class=""header"">Kollektion glänzender Abendkleider</div>       <div class=""three_column_content"">         <div class=""column"">        <div class=""image_holder_top"">        <img alt=""Luxurious Leathers"" src=""[imagePath]StaticContent/images/column_espot01.png""/>        </div>         <div class=""text_holder_bottom text_holder"">       <div class=""header"">Edles Leder</div>          <p>Aus feinstem Leder, ausgesucht von den Meistern ihres Fachs, ist eine angesagte und trendige Kollektion modischer Abendkleidung entstanden. Die neue Hermitage-Linie Glamskin besticht durch eine erfrischende Kombination aus angenehm weicher Textilstruktur und funkigem Design.</p>      </div>        </div>        <div class=""column border"">      <div class=""text_holder_top text_holder"">        <div class=""header"">Paillettenglanz</div>        <p>Was verleiht einem Abend mehr Glanz als ein Sternenregen aus Pailletten auf einem Abendkleid in klassischem Design? Entdecken Sie den funkelnden Glamour der Gold-, Silber- und Bronzepailletten auf den exquisiten Abendkleidern der Hermitage-Linie Metallica.</p>      </div>         <div class=""image_holder_bottom"">          <img alt=""Sequin Shine"" src=""[imagePath]StaticContent/images/column_espot02.png""/>          </div>       </div>         <div class=""column border"">        <div class=""image_holder_top"">       <img alt=""Smooth Silks"" src=""[imagePath]StaticContent/images/column_espot03.png""/>       </div>         <div class=""text_holder_bottom text_holder"">        <div class=""header"">Samtige Seide</div>        <p>Für die elegante Frau mit verlockendem Sex-Appeal ist die Hermitage-Kollektion ""Gemstone"" eine wahre Fundgrube. Edelsteinen gleich leuchten die Kreationen aus Samt und Seide in Farbtönen wie Amethyst, Smaragd, Rubin und Saphir.</p>          </div>        </div>      </div>      <div class=""clear_float""></div>        </div>",-3,,,0
StyleGuideAttachmentHeroImage,,"<div class=""left_column left_column_5px static_page"" role=""main"">     <div class=""style_guide"">      <div class=""left_image"">       <img alt=""Style Guide"" src=""[imagePath]StaticContent/images/[langlocale]/styleguide.jpg""/>     </div>       <div class=""right_content"">       <div class=""header"">Aurora Fashion-Führer</div>       <p>Blättern Sie durch unseren Fashion-Führer für den Frühling und informieren Sie sich über die neuesten Trends von angesagten Designern auf der ganzen Welt. In unserem Fashion-Guide finden Sie topaktuelle Mode, klassisches Design und konkurrenzlose Qualität - für die ganze Familie!</p>         <div class=""item_spacer_10px""></div>       <p class=""bold"">Sonderangebote für:</p>      <div class=""item_spacer_10px""></div>        <ul>          <li>Damenbekleidung</li>       <li>Damenschuhe</li>         <li>Damenaccessoires</li>        <li>Herrenbekleidung</li>           <li>Kinderbekleidung</li>         </ul>        <div class=""item_spacer_10px""></div>        <div class=""item_spacer_10px""></div><br/>          <div class=""attachment"">          <div class=""icon""><img alt=""PDF Icon"" src=""[imagePath]StaticContent/images/pdf_icon_2.png""/></div>        <div class=""details"">         <p><a href=""[imagePath]StaticContent/attachments/[langlocale]/style_guide.pdf"">PDF herunterladen</a></p>        <div class=""clear_float""></div>         <p>(233.3 KB)</p>         </div>         </div>          <div class=""clear_float""></div>        </div>            <div class=""clear_float""></div>        </div>        <div class=""full_espot"">        <img alt=""Shirt Sale 15% off men's dress shirts."" src=""[imagePath]StaticContent/images/[langlocale]/products_large.jpg""/>       </div>           <div class=""clear_float""></div>         </div>",-3,,,0
ApparelSubEspot1,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/deptSubESpot1/styles.css" />      <div id="deptSubESpot1" class="container">       <div id="deptSubESpot1-bkgrd">        <div id="deptSubESpot1-bkgrd-handbag1"><div></div></div>        <div id="deptSubESpot1-container" class="espotCont">         <div id="deptSubESpot1-multiImgCont">           <div id="deptSubESpot1-bag1">           <!--[if IE 8]>              <img src="[imagePath]rwdWebAssets/deptSubESpot1/handbag1.png"></img>           <![endif]-->      <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>          <div id="deptSubESpot1-bag2">           <!--[if IE 8]>              <img src="[imagePath]rwdWebAssets/deptSubESpot1/handbag2.png"></img>           <![endif]-->      <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>          <div id="deptSubESpot1-bag3">           <div></div>          </div>         </div>         <div id="deptSubESpot1-titleCont">           <div class="title1">Designer-Handtaschen</div>          <div class="title2">15 % auf Handtaschen bei <br/>Kauf eines Kleides</div>         </div>        </div>       </div>      </div>,-3,,,0
ApparelSubEspot2,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/deptSubESpot2/styles.css" />      <div id="deptSubESpot2" class="container">       <div id="deptSubESpot2-bkgrd">        <div id="deptSubESpot2-bkgrd-tie"><div></div></div>        <div id="deptSubESpot2-container" class="espotCont">         <div id="deptSubESpot2-multiImgCont">           <div id="deptSubESpot2-tie">           <!--[if IE 8]>              <img src="[imagePath]rwdWebAssets/deptSubESpot2/tie.png"></img>           <![endif]-->      <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>          <div id="deptSubESpot2-belt">           <div></div>          </div>          <div id="deptSubESpot2-cuff">           <!--[if IE 8]>              <img src="[imagePath]rwdWebAssets/deptSubESpot2/cufflinks.png"></img>           <![endif]-->      <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>         </div>         <div id="deptSubESpot2-titleCont">           <div class="title1">Accessoires für Herren</div>          <div class="title2">25% auf Accessoires für Herren bei Kauf eines Anzugs</div>         </div>        </div>       </div>      </div>,-3,,,0
ApparelESpotDefaultTitle,,Jetzt als Sonderangebot,-3,,,0
WomenLandingSunglasses,,Sonnenbrillen,-3,,,0
WomenLandingHats,,Hüte,-3,,,0
BoysPants_Atct_1,,Wohlfühlpullover,-3,,,0
BoysPants_Atct_2,,Jeans,-3,,,0
BoysShoes_Atct_1,,Oberteile,-3,,,0
BoysShoes_Atct_2,,Sonderangebote,-3,,,0
BoysTops_Atct_1,,Wohlfühlpullover,-3,,,0
BoysTops_Atct_2,,Jeans,-3,,,0
BoysRow1_Content,,,-3,,,0
ApparelESpotCategoryTitle,,Einkauf von ...,-3,,,0
GirlsDS_Atct_1,,Kleider - Angebote,-3,,,0
GirlsDS_Atct_2,,Sonderangebote,-3,,,0
GirlsPants_Atct_1,,Denim,-3,,,0
GirlsPants_Atct_2,,Sommerschlussverkauf,-3,,,0
GirlsShoes_Atct_1,,Schuhe - Angebote 1,-3,,,0
GirlsShoes_Atct_2,,Sonderangebote,-3,,,0
GirlsTops_Atct_1,,T-Shirts - Oberteile,-3,,,0
GirlsTops_Atct_2,,Warme Pullover,-3,,,0
MenAcc_Atct_1,,Seidenkrawatten,-3,,,0
MenAcc_Atct_2,,Anzüge,-3,,,0
MenJackets_Atct_1,,Cooles Leder,-3,,,0
MenJackets_Atct_2,,Luxuriöser Kaschmir,-3,,,0
MenPants_Atct_1,,Jeans,-3,,,0
MenPants_Atct_2,,Sonderangebote,-3,,,0
MenShirts_Atct_1,,Basic-T-Shirts,-3,,,0
MenShirts_Atct_2,,Anzugshemd,-3,,,0
MenShoes_Atct_1,,Sonderangebote,-3,,,0
MenShoes_Atct_2,,Ledergürtel,-3,,,0
MenSuits_Atct_1,,Anzüge,-3,,,0
MenSuits_Atct_2,,Seidenkrawatten,-3,,,0
MenRow1_Content,,,-3,,,0
WAcc_Atct_1,,Ledergürtel,-3,,,0
WAcc_Atct_2,,Perfekte Handtasche,-3,,,0
WHB_Atct_1,,Perfekte Handtasche,-3,,,0
WHB_Atct_2,,Sonnenbrillen,-3,,,0
WPants_Atct_1,,Jeans,-3,,,0
WPants_Atct_2,,Ledergürtel,-3,,,0
WSB_Atct_1,,Jeans,-3,,,0
WSB_Atct_2,,Shirts und Blusen,-3,,,0
WSh_Atct_1,,Glanzvoller Abend,-3,,,0
WSh_Atct_2,,Sonderangebote,-3,,,0
WSk_Atct_1,,Jeans,-3,,,0
WSk_Atct_2,,Sommerschlussverkauf,-3,,,0
WSw_Atct_1,,Glanzvoller Abend,-3,,,0
WSw_Atct_2,,Wohlfühlpullover,-3,,,0
WomenLandingStyles,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/womenLandingPage/styles.css" type="text/css"/> <link rel="stylesheet" href="[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/styles.css" />,-3,,,0
WomenLandingVideo,,"<div id=""searchLandSlot4"">    <div id=""videoContainer"" tabindex=""0"" title=""Summer by Design video. Watch video for the promo code to get 40% off designer hats and sunglasses."">       <img id=""videoFrame"" alt="""" src=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/TVScreen.png"">          <video id=""videoScreen"" title=""Women hats ad video, promo code is SUN725"" style=""height:83%; width:96%;"" width=""96%"" height=""83%"" poster=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/poster.jpg"" controls>          <source id=""videoScreen_mp4"" src=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/acc_usl.mp4"" type=""video/mp4"" />          <source id=""videoScreen_ogg"" src=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/acc_usl.ogg"" type=""video/ogg"" />          <object type=""application/x-shockwave-flash"" data=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/player_r.swf"" width=""96%"" height=""84%"" id=""videoScreen_flash"" align=""middle"" wmode=""transparent"">             <param name=""wmode"" value=""transparent"" />    <param name=""movie"" value=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/player_r.swf"" />             <param name=""allowFullScreen"" value=""true"" />             <param name=""allowScriptAccess"" value=""sameDomain"" />          </object>       </video>       <div id=""videoFinished"">          <div class=""content"">             <div class=""textContainer"">                Geben Sie den Aktionscode <br><b>SUN725</b> beim Bezahlen ein <br>und                                 <h5>sichern Sie sich weitere 25 % Rabatt</h5>                alle<br> alle Damenbrillen und Damenhüte!                               </div>          </div>       </div>       <div id=""videoBackScreen"">&nbsp;</div>       <div id=""promotionTitle"">          Sommer und Design               <h1>Achten Sie auf den Aktionscode für <b>40 % Rabatt</b> auf Designer-Hüte und -Sonnenbrillen</h1>       </div>    </div> </div>",-3,,,0
WomenLandingRichText,,<h1>Nach Stil einkaufen</h1>,-3,,,0
WomenLandingRichText2,,<h1>Nach Marke einkaufen</h1>,-3,,,0
WomenHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/summerEssentials/styles.css" /> <div class ="container" id="albiniCollect">    <div id = "albiniCollect-bkgrd"><div></div></div>    <div class="background">       <div class ="gradient">          <div class = "espotCont">             <div class= "multiImgCont2">                  <div id="girl3">      <div></div>     </div>                 <div id="girl2">      <!--[if IE 8]>        <img src="[imagePath]rwdWebAssets/summerEssentials/girl1.png"></img>      <![endif]-->      <!--[if gte IE 9]><!-->            <div></div>      <!--<![endif]-->       </div>              </div>             <div class = "titleCont">                <div class="title">Sommer-Essentials</div>                <div class="title4">Sichern Sie sich 15% Rabatt</div>                <div class="title3">                   <div class ="link">                      <a href="[fullPathHomeURL]/apparel/women/handbags">Einkauf von Handtaschen</a>                     </div>                   <div class ="link">                      <a href="[fullPathHomeURL]/apparel/women/dresses">Einkauf von Kleidern</a>                                                   </div>                   <div class ="link">                      <a href="[fullPathHomeURL]/apparel/women/shoes">Einkauf von Schuhen</a>                                   </div>                </div>             </div>             <div class= "multiImgCont">                  <div id ="bag1">      <!--[if IE 8]>        <img src="[imagePath]rwdWebAssets/summerEssentials/bag1.png"></img>      <![endif]-->      <!--[if gte IE 9]><!-->            <div></div>      <!--<![endif]-->     </div>                 <div id = "bag2">      <div></div>     </div>                        <div id = "belts">      <div></div>      </div>                     <div id = "heels">      <!--[if IE 8]>        <img src="[imagePath]rwdWebAssets/summerEssentials/heels.png"></img>      <![endif]-->      <!--[if gte IE 9]><!-->            <div></div>      <!--<![endif]-->     </div>               </div>             <div class="clearFloat"></div>          </div>          <div class="clearFloat"></div>       </div>    </div> </div>,-3,,,0
WomenESpotCategoryTitle,,Ergänzen Sie Ihre Garderobe,-3,,,0
Accessories_Atct_1,,Kristallklar,-3,,,0
Accessories_Atct_2,,Beim Zubehör sparen,-3,,,0
Appliances_Atct_1,,Jedesmal perfekt,-3,,,0
Appliances_Atct_2,,Küchengeräteaktion,-3,,,0
BathAcc_Atct_1,,Baumwollhandtücher,-3,,,0
BathAcc_Atct_2,,Badezimmer-Accessoires,-3,,,0
Components_Atct_1,,Individuelle Desktops,-3,,,0
Components_Atct_2,,Individuelle Laptops,-3,,,0
Desktops_Atct_1,,Individueller Desktop,-3,,,0
Desktops_Atct_2,,Bei Druckern sparen,-3,,,0
Dairy_Atct_1,,Cremiger Camembert,-3,,,0
Dairy_Atct_2,,Erfrischende Milch,-3,,,0
DesktopsAndLaptops,,Desktops und Laptops,-3,,,0
GetReadyForSchool,,Fertig für die Schule,-3,,,0
PowerOnTheGo,,Leistung auf Abruf,-3,,,0
Fruits_Atct_1,,Rot und köstlich,-3,,,0
Fruits_Atct_2,,Köstliche Beeren,-3,,,0
Furniture_Atct_1,,Schlafzimmermöbel,-3,,,0
Furniture_Atct_2,,Bei der Beleuchtung sparen,-3,,,0
FreeDelivery,,Gratisversand,-3,,,0
AtlanticLobster,,Atlantik-Hummer,-3,,,0
CrispRomaine,,Crisp Romaine,-3,,,0
FreeConsultation,,Kostenlose Beratung,-3,,,0
NaturalVitamins,,Natürliche Vitamine,-3,,,0
AutomaticRefills,,Automatische Nachfüllungen,-3,,,0
LivingRoomSale,,Wohnzimmer - Angebote,-3,,,0
PerfectEveryTime,,Jedesmal perfekt,-3,,,0
SaveOnLighting,,Bei der Beleuchtung sparen,-3,,,0
Kitchenware_Atct_1,,Edelstahlkochgeschirr,-3,,,0
Kitchenware_Atct_2,,Küchengeräteaktion,-3,,,0
