MarketingContentDescription
contentName,location,marketingText,langId,field1,field2,delete
HardwareHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="hardwareHeroBanner" class="container">       <div id="hardwareHeroBannerContents" class="espotCont">        <div id="hardwareHeroBanner-houseImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/house.png">         <![endif]-->          <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id="hardwareHeroBanner-toolsImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/tools.png">         <![endif]-->          <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id="hardwareHeroBanner-screwsImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/screws.png">         <![endif]-->          <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id="hardwareHeroBanner-blueprintImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/blueprint.png">         <![endif]-->          <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>                <div id="hardwareHeroBanner-bannerText" class="bannerText">         <div class="line1">          La tua risorsa         </div>          <div class="line2">          per l'<span class="highlight">intera gamma</span>         </div>          <div class="line3">          <span class="highlight"><span class="small">di</span> strumenti</span>         </div>        </div>        <div class="bannerLine">         La tua risorsa per l'intera gamma di strumenti        </div>              </div>      </div> ,-4,,,0
HomePowerDrillsAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="drillESpotContainer" class="container">       <div id="drillESpot" class="espotCont">        <div id="drillImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/drill.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="drillESpot-bannerText" class="bannerText">          <div class="line1">Don Mills</div>         <div class="line2">Energia elettrica</div>         <div class="line3">Trapani</div>        </div>        <div class="bannerLine">         Trapani elettrici Don Mills        </div>              </div>      </div> ,-4,,,0
HomeDurableFastenersAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="boltsESpotContainer" class="container">       <div id="boltsESpot" class="espotCont">        <div id="boltsImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/bolts.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="boltsESpot-bannerText" class="bannerText">          <div class="line1">          <span class="highlight large">Nuovo!</span>Bulloni a prova di manomissione         </div>         <div class="line2">Morsetti resistenti</div>        </div>        <div class="bannerLine">Novità! Morsetti resistenti e bulloni a prova di manomissione</div>       </div>      </div> ,-4,,,0
HomeBXRBuildersAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="toolsESpotContainer" class="container">       <div id="toolsESpot" class="espotCont">        <div id="toolsESpotBackground">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/espot_background.jpg"></img>         <![endif]-->          <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="toolboxImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/tool_box.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div class="bannerText">         <div class="line1">BXR Builder's</div>         <div class="line2">Elementi essenziali</div>        </div>        <div class="bannerLine">         Elementi essenziali BXR Builder        </div>              </div>      </div> ,-4,,,0
FastenersESpotCategoryTitle,,Acquista...,-4,,,0
FastenersESpotCatEntriesTitle,,Più venduti,-4,,,0
FastenersHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/fastenersLandingPage/styles.css" />      <div id="fastenersHeroBanner" class="container">       <div id="fastenersHeroBannerContents" class="espotCont">        <div id="fastenersHeroBanner-handyman">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/fastenersLandingPage/fasteners_hero_handyman.png">         <![endif]-->          <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id="fastenersHeroBanner-background">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/fastenersLandingPage/fasteners_hero_background.jpg">         <![endif]-->          <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>                <div id="fastenersHeroBanner-bannerText" class="bannerText">         <div class="line1">          Alta resistenza         </div>          <div class="line2">          Resistente alle vibrazioni         </div>          <div class="line3">          Morsetti         </div>        </div>        <div id="fastenersHeroBanner-bannerLine" class="bannerLine">         Morsetti antivibrazione ad alta resistenza        </div>       </div>      </div> ,-4,,,0
BoltsAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/fastenersLandingPage/styles.css" />    <div id="boltsESpot">     <div id="boltsImg"></div>      <div class="bannerText">      <div class="line1">       <span class="highlight large">Nuovo!</span> Bulloni a prova di manomissione      </div>       <div class="line2">       Morsetti resistenti      </div>      <div class="bannerLine">       Novità! Morsetti resistenti e bulloni a prova di manomissione      </div>          </div>    </div> ,-4,,,0
BXRBuildersScrewsAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/fastenersLandingPage/styles.css" />      <div id="screwsESpotContainer" class="container">       <div id="screwsESpot" class="espotCont">        <div id="screwsESpotBackground">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/fastenersLandingPage/espot2_background.jpg"></img>         <![endif]-->          <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="screwsImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/fastenersLandingPage/espot2_screws.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div class="bannerText">         <div class="line1">BXR Builder's</div>         <div class="line2">Viti meccaniche</div>        </div>        <div class="bannerLine">         Viti meccaniche BXR Builder        </div>       </div>      </div> ,-4,,,0
ApparelHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/deptMainESpot/styles.css" /> <div id="deptMainESpot" class="container">    <div id="deptMainESpot-bkgrd">       <div id="deptMainESpot-bkgrd-couple">          <div></div>       </div>       <div id="deptMainESpot-container" class="espotCont">          <div id="deptMainESpot-girl2">    <!--[if IE 8]>       <img src="[imagePath]rwdWebAssets/deptMainESpot/female.png"/>    <![endif]-->    <!--[if gte IE 9]><!-->          <div></div>    <!--<![endif]-->          </div>          <div id="deptMainESpot-titleCont">             <div class="title">Look alla moda </div>             <div class="title2">Abiti da sera</div>             <div class="title4">Sconto su abiti da donna <br/>e completi da uomo</div>          </div>          <div id="deptMainESpot-multiImgCont">             <div id="deptMainESpot-couple">                <!--[if IE 8]>      <img src="[imagePath]rwdWebAssets/deptMainESpot/couple.png"/>     <![endif]-->     <!--[if gte IE 9]><!-->           <div></div>     <!--<![endif]-->             </div>             <div id="deptMainESpot-male">                <div></div>             </div>          </div>       </div>    </div> </div>,-4,,,0
AboutDressDesignerHeroImage,,"<div class=""left_column left_column_5px static_page"" role=""main"">       <div class="" hero_image "">         <img alt=""About the designer hero image"" src=""[imagePath]StaticContent/images/[langlocale]/011B_EATDM_EliseKurkova_001.jpg""/>       </div>          <div class=""header"">Informazioni sulla stilista</div>          <div class=""three_column_content"">         <div class=""column"" >           <div class=""text_holder"" >             <p>La stilista pluripremiata Elise Kurkova ispira coloro che apprezzano stile, design e qualità senza compromessi.</p>            <p>""Quando una donna indossa i miei capi, voglio che si senta come se gustasse uno dei grandi lussi della vita.""</p>       </div>                <div class=""espot"" style=""position:relative;"">             <img alt=""Dresses Image"" src=""[imagePath]StaticContent/images/dresses_espot.png""/>            <a href=""[fullPathHomeURL]/apparel/women/dresses"">             <div class=""imagelink"" style=""position: absolute; top: 220px; right: 0px; "">             Abiti              </div>             </a>            </div>            <div class=""item_spacer_10px""></div>            <div class=""item_spacer_10px""></div>             <div class=""text_holder"">              <p>Nata a San Pietroburgo, Russia, Elise ricorda di quando giocava a travestirsi con i vecchi abiti di sua madre e passava ore ad abbellirli con</p>             </div>          </div>              <div class=""column border"">           <div class=""text_holder"">            <p>qualsiasi ornamento trovasse in casa.</p>            <p>La sua creatività si sviluppò durante gli anni dell'università, in cui frequentò il corso in Storia dell'arte specializzandosi nelle tendenze di abbigliamento del ventesimo secolo.</p>                         <p>Ma fu a scuola che iniziò a prendere gusto nel creare vestiti, quando le venne chiesto di creare i costumi per il dipartimento di arte drammatica.</p>         <p>Questo fece scattare in lei il desiderio di creare i propri capi, così, dopo aver completato gli studi all'università, si trasferì negli Stati Uniti per studiare fashion design.</p>           </div>               <div class=""quote"">             ""Quando una donna indossa i miei capi, voglio che si senta come se gustasse uno dei grandi lussi della vita.""         </div>               <div class=""item_spacer_10px""></div>          <div class=""item_spacer_10px""></div>            <div class=""text_holder"">             <p>Dopo la laurea nel 1998, Elise si trasferì a New York dove lavorò per diverse case di moda, acquisendo poco alla volta una solida esperienza di acquisti e marketing.</p>            <p>Elise entrò a far parte di Madison's in 2007 per lanciare la sua prima collezione, ispirata al suo paese nativo.</p>         </div>          </div>                <div class=""column border"">           <div class=""text_holder"">           <p>La collezione Petroika presentava capi invernali di tendenza ma funzionali.</p>            <p>E ora, una delle sue più recenti aspirazioni si è concretizzata nella nuova collezione Heritage.</p>            <p>Questa linea di abiti da sera offre capi per tutti i gusti, dagli abiti in pelle sexy e disinvolti ai satin sensuali e sofisticati e ai lustrini.</p>            </div>               <div class=""espot"" style=""position:relative;margin-left:1px;"">           <img alt=""Suits Image"" src=""[imagePath]StaticContent/images/suits_espot.png""/>             <a href=""[fullPathHomeURL]/apparel/men/suits"">           <div class=""imagelink"" style=""top: 257px; right: 0px;"">               Abiti             </div>           </a>            </div>           </div>           <div class=""clear_float""></div>         </div>            <div class=""clear_float""></div>           </div>",-4,,,0
EveningSparkleDressHeroImage,,"<div class=""left_column left_column_5px static_page"" role=""main"">      <div class=""video_container"">        <span class=""spanacce"">Video flash raccolta abiti eleganti da sera</span>     <!-- Android 2.2+ fallback to Flash -/->        <video controls poster=""[imagePath]StaticContent/media/dc_video_main_718_412.jpg"" >       <source src=""[imagePath]StaticContent/media/dc_video.mp4"" type=""video/mp4"" />       </video> -->        <object classid=""clsid:d27cdb6e-ae6d-41cf-96b8-444553540000"" width=""718"" height=""412"" id=""dc_video_player"" align=""middle"">         <param name=""base"" value=""[imagePath]StaticContent/""/>     <param name=""movie"" value=""[imagePath]StaticContent/media/dc_video_player.swf"" />         <param name=""quality"" value=""best"" />          <param name=""bgcolor"" value=""#ffffff"" />         <param name=""play"" value=""false"" />         <param name=""loop"" value=""false"" />         <param name=""wmode"" value=""window"" />        <param name=""scale"" value=""showall"" />        <param name=""menu"" value=""true"" />         <param name=""devicefont"" value=""false"" />         <param name=""salign"" value="""" />        <param name=""allowScriptAccess"" value=""sameDomain"" />        <!--[if !IE]>-->         <object type=""application/x-shockwave-flash"" data=""[imagePath]StaticContent/media/dc_video_player.swf"" width=""718"" height=""412"">      <param name=""base"" value=""[imagePath]StaticContent/""/>     <param name=""movie"" value=""[imagePath]StaticContent/media/dc_video_player.swf"" />          <param name=""quality"" value=""best"" />          <param name=""bgcolor"" value=""#ffffff"" />         <param name=""play"" value=""false"" />         <param name=""loop"" value=""false"" />          <param name=""wmode"" value=""window"" />        <param name=""scale"" value=""showall"" />         <param name=""menu"" value=""true"" />          <param name=""devicefont"" value=""false"" />          <param name=""salign"" value="""" />        <param name=""allowScriptAccess"" value=""sameDomain"" />       <!--<![endif]-->          <a href=""http://www.adobe.com/go/getflash"">         <img src=""http://www.adobe.com/images/shared/download_buttons/get_flash_player.gif"" alt=""Get Adobe Flash player"" />       </a>         <!--[if !IE]>-->       </object>         <!--<![endif]-->      </object>       </div>        <div class=""header"">Raccolta abiti eleganti da sera</div>       <div class=""three_column_content"">         <div class=""column"">        <div class=""image_holder_top"">        <img alt=""Luxurious Leathers"" src=""[imagePath]StaticContent/images/column_espot01.png""/>        </div>         <div class=""text_holder_bottom text_holder"">       <div class=""header"">Articoli in pelle di lusso</div>          <p>Pelli di alta qualità, selezionate da maestri artigiani, sono state lavorate per creare una linea di abiti da sera sexy e sbarazzini. La linea Hermitage Glamskin offre pelle morbida e modelli sexy.</p>      </div>        </div>        <div class=""column border"">      <div class=""text_holder_top text_holder"">        <div class=""header"">Scintillio di lustrini</div>        <p>Niente illumina una sera quanto migliaia di lustrini su un abito dalla linea classica. Questi avvincenti abiti da sera dell'ultima linea Hermitage Metallica hanno lustrini dorati, argentati, bronzei e blu acciaio.</p>      </div>         <div class=""image_holder_bottom"">          <img alt=""Sequin Shine"" src=""[imagePath]StaticContent/images/column_espot02.png""/>          </div>       </div>         <div class=""column border"">        <div class=""image_holder_top"">       <img alt=""Smooth Silks"" src=""[imagePath]StaticContent/images/column_espot03.png""/>       </div>         <div class=""text_holder_bottom text_holder"">        <div class=""header"">Lisce sete</div>        <p>Se cercate un look elegante, morbido e sexy, non perdete la collezione Hermitage Gemstone. Queste creazioni in seta e raso sono magnifiche nei toni delle pietre preziose, tra cui ametista, smeraldo, rubino e zaffiro.</p>          </div>        </div>      </div>      <div class=""clear_float""></div>        </div>",-4,,,0
StyleGuideAttachmentHeroImage,,"<div class=""left_column left_column_5px static_page"" role=""main"">     <div class=""style_guide"">      <div class=""left_image"">       <img alt=""Style Guide"" src=""[imagePath]StaticContent/images/[langlocale]/styleguide.jpg""/>     </div>       <div class=""right_content"">       <div class=""header"">Guida di stile Aurora</div>       <p>Consultate la nostra guida di stile primaverile per vedere alcune delle ultime mode e tendenze di stilisti famosi di tutto il mondo. La nostra guida di stile offre capi alla moda, design classico e altissima qualità: collezioni per tutta la famiglia.</p>         <div class=""item_spacer_10px""></div>       <p class=""bold"">Offerte speciali per:</p>      <div class=""item_spacer_10px""></div>        <ul>          <li>Abbigliamento donna</li>       <li>Scarpe donna</li>         <li>Accessori donna</li>        <li>Abbigliamento uomo</li>           <li>Abbigliamento bambini</li>         </ul>        <div class=""item_spacer_10px""></div>        <div class=""item_spacer_10px""></div><br/>          <div class=""attachment"">          <div class=""icon""><img alt=""PDF Icon"" src=""[imagePath]StaticContent/images/pdf_icon_2.png""/></div>        <div class=""details"">         <p><a href=""[imagePath]StaticContent/attachments/[langlocale]/style_guide.pdf"">Scarica PDF</a></p>        <div class=""clear_float""></div>         <p>(233,3 kb)</p>         </div>         </div>          <div class=""clear_float""></div>        </div>            <div class=""clear_float""></div>        </div>        <div class=""full_espot"">        <img alt=""Shirt Sale 15% off men's dress shirts."" src=""[imagePath]StaticContent/images/[langlocale]/products_large.jpg""/>       </div>           <div class=""clear_float""></div>         </div>",-4,,,0
ApparelSubEspot1,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/deptSubESpot1/styles.css" />      <div id="deptSubESpot1" class="container">       <div id="deptSubESpot1-bkgrd">        <div id="deptSubESpot1-bkgrd-handbag1"><div></div></div>        <div id="deptSubESpot1-container" class="espotCont">         <div id="deptSubESpot1-multiImgCont">           <div id="deptSubESpot1-bag1">           <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/deptSubESpot1/handbag1.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>          <div id="deptSubESpot1-bag2">           <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/deptSubESpot1/handbag2.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>          <div id="deptSubESpot1-bag3">           <div></div>          </div>         </div>         <div id="deptSubESpot1-titleCont">           <div class="title1">Borsette alla moda</div>          <div class="title2">15% di sconto sulle borsette quando <br/>si acquista un vestito</div>         </div>        </div>       </div>      </div>,-4,,,0
ApparelSubEspot2,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/deptSubESpot2/styles.css" />      <div id="deptSubESpot2" class="container">       <div id="deptSubESpot2-bkgrd">        <div id="deptSubESpot2-bkgrd-tie"><div></div></div>        <div id="deptSubESpot2-container" class="espotCont">         <div id="deptSubESpot2-multiImgCont">           <div id="deptSubESpot2-tie">           <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/deptSubESpot2/tie.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>          <div id="deptSubESpot2-belt">           <div></div>          </div>          <div id="deptSubESpot2-cuff">           <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/deptSubESpot2/cufflinks.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->                 <div></div>           <!--<![endif]-->          </div>         </div>         <div id="deptSubESpot2-titleCont">           <div class="title1">Accessori uomo</div>          <div class="title2">25% di sconto sugli accessori da uomo quando si acquista un abito</div>         </div>        </div>       </div>      </div>,-4,,,0
ApparelESpotDefaultTitle,,In vendita adesso,-4,,,0
WomenLandingSunglasses,,Occhiali da sole,-4,,,0
WomenLandingHats,,Cappelli,-4,,,0
BoysPants_Atct_1,,Maglioni comodi,-4,,,0
BoysPants_Atct_2,,Jeans,-4,,,0
BoysShoes_Atct_1,,Maglie,-4,,,0
BoysShoes_Atct_2,,Offerta scarpe,-4,,,0
BoysTops_Atct_1,,Maglioni comodi,-4,,,0
BoysTops_Atct_2,,Jeans,-4,,,0
BoysRow1_Content,,,-4,,,0
ApparelESpotCategoryTitle,,Acquista...,-4,,,0
GirlsDS_Atct_1,,Offerta abiti,-4,,,0
GirlsDS_Atct_2,,Offerta scarpe,-4,,,0
GirlsPants_Atct_1,,Denim,-4,,,0
GirlsPants_Atct_2,,Svendita abiti estivi,-4,,,0
GirlsShoes_Atct_1,,Offerta scarpe 1,-4,,,0
GirlsShoes_Atct_2,,Offerta scarpe,-4,,,0
GirlsTops_Atct_1,,Maglie e magliette,-4,,,0
GirlsTops_Atct_2,,Maglioni caldi,-4,,,0
MenAcc_Atct_1,,Cravatta di seta,-4,,,0
MenAcc_Atct_2,,Abito da uomo,-4,,,0
MenJackets_Atct_1,,Pelle nappa,-4,,,0
MenJackets_Atct_2,,Cashmere di lusso,-4,,,0
MenPants_Atct_1,,Jeans,-4,,,0
MenPants_Atct_2,,Offerta scarpe,-4,,,0
MenShirts_Atct_1,,Magliette basic,-4,,,0
MenShirts_Atct_2,,Camicia elegante,-4,,,0
MenShoes_Atct_1,,Offerta scarpe,-4,,,0
MenShoes_Atct_2,,Cinture in pelle,-4,,,0
MenSuits_Atct_1,,Abito da uomo,-4,,,0
MenSuits_Atct_2,,Cravatta di seta,-4,,,0
MenRow1_Content,,,-4,,,0
WAcc_Atct_1,,Cinture in pelle,-4,,,0
WAcc_Atct_2,,Borsetta perfetta,-4,,,0
WHB_Atct_1,,Borsetta perfetta,-4,,,0
WHB_Atct_2,,Occhiali da sole,-4,,,0
WPants_Atct_1,,Jeans,-4,,,0
WPants_Atct_2,,Cinture in pelle,-4,,,0
WSB_Atct_1,,Jeans,-4,,,0
WSB_Atct_2,,Camicie e camicette,-4,,,0
WSh_Atct_1,,Evening Sparkle,-4,,,0
WSh_Atct_2,,Offerta scarpe,-4,,,0
WSk_Atct_1,,Jeans,-4,,,0
WSk_Atct_2,,Svendita abiti estivi,-4,,,0
WSw_Atct_1,,Evening Sparkle,-4,,,0
WSw_Atct_2,,Maglioni comodi,-4,,,0
WomenLandingStyles,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/womenLandingPage/styles.css" type="text/css"/> <link rel="stylesheet" href="[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/styles.css" />,-4,,,0
WomenLandingVideo,,"<div id=""searchLandSlot4"">    <div id=""videoContainer"" tabindex=""0"" title=""Summer by Design video. Watch video for the promo code to get 40% off designer hats and sunglasses."">       <img id=""videoFrame"" alt="""" src=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/TVScreen.png"">          <video id=""videoScreen"" title=""Video pubblicitario di cappelli da donna, codice promo is SUN725"" style=""height:83%; width:96%;"" width=""96%"" height=""83%"" poster=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/poster.jpg"" controls>          <source id=""videoScreen_mp4"" src=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/acc_usl.mp4"" type=""video/mp4"" />          <source id=""videoScreen_ogg"" src=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/acc_usl.ogg"" type=""video/ogg"" />          <object type=""application/x-shockwave-flash"" data=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/player_r.swf"" width=""96%"" height=""84%"" id=""videoScreen_flash"" align=""middle"" wmode=""transparent"">             <param name=""wmode"" value=""transparent"" />    <param name=""movie"" value=""[imagePath]rwdWebAssets/womenLandingPage/heroSpotVideo/media/[langlocale]/player_r.swf"" />             <param name=""allowFullScreen"" value=""true"" />             <param name=""allowScriptAccess"" value=""sameDomain"" />          </object>       </video>       <div id=""videoFinished"">          <div class=""content"">             <div class=""textContainer"">                Immetti il codice promozionale <br><b>SUN725</b> durante la verifica <br>e                                 <h5>ottieni un ulteriore 25% di sconto</h5>                tutti<br> gli occhiali da sole e cappelli da donna!                               </div>          </div>       </div>       <div id=""videoBackScreen"">&nbsp;</div>       <div id=""promotionTitle"">          Estate alla moda               <h1>Controlla il codice promozionale per <b>ottenere il 40% di sconto</b> su cappelli e occhiali da sole alla moda</h1>       </div>    </div> </div>",-4,,,0
WomenLandingRichText,,<h1>Acquista per stile</h1>,-4,,,0
WomenLandingRichText2,,<h1>Acquista per marchio</h1>,-4,,,0
WomenHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/summerEssentials/styles.css" /> <div class ="container" id="albiniCollect">    <div id = "albiniCollect-bkgrd"><div></div></div>    <div class="background">       <div class ="gradient">          <div class = "espotCont">             <div class= "multiImgCont2">                  <div id="girl3">      <div></div>     </div>                 <div id="girl2">      <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/summerEssentials/girl1.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->            <div></div>      <!--<![endif]-->       </div>              </div>             <div class = "titleCont">                <div class="title">Elementi essenziali per l'estate</div>                <div class="title4">Ricevi il 15% di sconto</div>                <div class="title3">                   <div class ="link">                      <a href="[fullPathHomeURL]/apparel/women/handbags">Acquista borsette</a>                     </div>                   <div class ="link">                      <a href="[fullPathHomeURL]/apparel/women/dresses">Acquista abiti</a>                                                   </div>                   <div class ="link">                      <a href="[fullPathHomeURL]/apparel/women/shoes">Acquista scarpe</a>                                   </div>                </div>             </div>             <div class= "multiImgCont">                  <div id ="bag1">      <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/summerEssentials/bag1.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->            <div></div>      <!--<![endif]-->     </div>                 <div id = "bag2">      <div></div>     </div>                        <div id = "belts">      <div></div>      </div>                     <div id = "heels">      <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/summerEssentials/heels.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->            <div></div>      <!--<![endif]-->     </div>               </div>             <div class="clearFloat"></div>          </div>          <div class="clearFloat"></div>       </div>    </div> </div>,-4,,,0
WomenESpotCategoryTitle,,Espandi il tuo guardaroba,-4,,,0
Accessories_Atct_1,,Chiaro come il cristallo,-4,,,0
Accessories_Atct_2,,Sconto sugli accessori,-4,,,0
Appliances_Atct_1,,Sempre perfetto,-4,,,0
Appliances_Atct_2,,Sconti sui grandi elettrodomestici da cucina,-4,,,0
BathAcc_Atct_1,,Asciugamani in cotone,-4,,,0
BathAcc_Atct_2,,Accessori bagno,-4,,,0
Components_Atct_1,,Desktop personalizzati,-4,,,0
Components_Atct_2,,Laptop personalizzati,-4,,,0
Desktops_Atct_1,,Desktop personalizzati,-4,,,0
Desktops_Atct_2,,Sconto sulle stampanti,-4,,,0
Dairy_Atct_1,,Camembert cremoso,-4,,,0
Dairy_Atct_2,,Latte dissetante,-4,,,0
DesktopsAndLaptops,,Desktop e laptop,-4,,,0
GetReadyForSchool,,Pronti per la scuola,-4,,,0
PowerOnTheGo,,Il potere sempre con te,-4,,,0
Fruits_Atct_1,,Rosse e deliziose,-4,,,0
Fruits_Atct_2,,Frutti di bosco,-4,,,0
Furniture_Atct_1,,Mobili camera da letto,-4,,,0
Furniture_Atct_2,,Sconti illuminazione,-4,,,0
FreeDelivery,,Consegna gratuita,-4,,,0
AtlanticLobster,,Aragosta dell'Atlantico,-4,,,0
CrispRomaine,,Lattuga romana,-4,,,0
FreeConsultation,,Consulenza gratuita,-4,,,0
NaturalVitamins,,Vitamine naturali,-4,,,0
AutomaticRefills,,Ricariche automatiche,-4,,,0
LivingRoomSale,,Vendita sala da pranzo,-4,,,0
PerfectEveryTime,,Sempre perfetto,-4,,,0
SaveOnLighting,,Sconti illuminazione,-4,,,0
Kitchenware_Atct_1,,Utensili da cucina inossidabili,-4,,,0
Kitchenware_Atct_2,,Sconti sui grandi elettrodomestici da cucina,-4,,,0
Laptops_Atct_1,,Laptop personalizzati,-4,,,0
Laptops_Atct_2,,Sconto sugli accessori,-4,,,0
Lighting_Atct_1,,Sconti illuminazione,-4,,,0
Lighting_Atct_2,,Rinnova la sala da pranzo,-4,,,0
Magazines_Atct_1,,Photoritz Magazine,-4,,,0
Magazines_Atct_2,,SocietyTime Magazine,-4,,,0
Meat_Atct_1,,Pollo grigliato glassato al miele,-4,,,0
Meat_Atct_2,,Sashimi al salmone,-4,,,0
Medicines_Atct_1,,Ricariche automatiche,-4,,,0
Medicines_Atct_2,,Tutte vitamine naturali,-4,,,0
SubscribeAndSave,,Abbonati e risparmia,-4,,,0
SubscribeToNewsletters,,Abbonati alle newsletter,-4,,,0
SubscribeToMagazines,,Econo Sense Magazine,-4,,,0
Newsletters_Atct_1,,Abbonati alle newsletter,-4,,,0
Newsletters_Atct_2,,Delish Magazine,-4,,,0
Tablets_Atct_1,,Il potere sempre con te,-4,,,0
Tablets_Atct_2,,Pronti per la scuola,-4,,,0
Tableware_Atct_1,,Abbina e combina,-4,,,0
Tableware_Atct_2,,Abbina e combina. Piatti,-4,,,0
Vegetables_Atct_1,,Carote di campo,-4,,,0
Vegetables_Atct_2,,Insalata mista imbustata,-4,,,0
Vitamins_Atct_1,,Tutte vitamine naturali,-4,,,0
Vitamins_Atct_2,,Capsule antinfluenzali,-4,,,0
HardwareLightingCategoryHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLightingLandingPage/styles.css"/>    <div id="Hero Banner" class="Banner">     <div id="BannerContent">      <img id="Bulbs" src="[imagePath]rwdWebAssets/hardwareLightingLandingPage/cat_lighting_herobanner.png">      <div class="textBlock">       <p id="LongLife">Lunga durata</p>       <p id="bulbs">Lampadine</p>      </div>      <div class="bannerLine">       <p id="LongLife">Lampadine a lunga durata</p>      </div>      <img id="scaleddown" src="[imagePath]rwdWebAssets/hardwareLightingLandingPage/cat_lighting_herobanner.png">     </div>    </div>,-4,,,0
BoltsDeptHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/boltsLandingPage/styles.css"/>    <div id="Bolts Banner" class="Banner">     <div id="boltsbgImg"></div>      <div class="bannerText">      <div class="line1">       <span id="new">Nuovo!</span><span id="Tamper"> Bulloni a prova di manomissione</span>      </div>       <div class="line2">       Morsetti resistenti      </div>     </div>    </div>,-4,,,0
